+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683626464470, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 2: LOCAL_RANK 2, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1683626490066, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 314}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588481, "metadata": {"file": "train.py", "lineno": 329}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "train.py", "lineno": 332}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "train.py", "lineno": 333}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "train.py", "lineno": 334}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 335}}
Namespace(allreduce_barrier=False, amp=True, apex_adam=True, apex_backbone_fusion=True, apex_focal_loss=True, apex_head_fusion=True, async_coco=True, async_coco_check_freq=20, backbone='resnext50_32x4d', batch_size=32, broadcast_buffers=False, cls_head_pad=True, coco_threads=8, cocoeval='nvidia', cuda_graphs=True, cuda_graphs_eval=False, cuda_graphs_syn=True, cuda_profiler=False, cuda_profiler_eval=False, cudnn_bench=False, dali=True, dali_cmn=0, dali_cpu_decode=True, dali_eval=True, dali_eval_cache=False, dali_matched_idxs=True, dali_preallocate_height=0, dali_preallocate_width=0, dali_prefetch_queue_depth=2, data_augmentation='hflip', data_layout='channels_last', dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', ddp_bucket_sz=25, ddp_first_bucket_sz=None, device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, enable_sharp=False, epochs=8, eval_batch_size=32, eval_print_freq=20, eval_rank=0, eval_ranks=[0, 1, 2, 3], fp16_allreduce=False, frozen_bn_fp16=True, frozen_bn_opt=True, gpu=0, image_size=[800, 800], jit=True, lr=7.5e-05, master_weights=True, max_boxes=1000, max_eval_iters_per_epoch=None, max_iters_per_epoch=None, model_warmup_epochs=16, not_graphed_prologues=False, num_classes=None, num_eval_ranks=4, num_train_ranks=4, output_dir=None, pretrained=False, print_freq=20, rank=0, ranks=[0, 1, 2, 3], reg_head_pad=True, resume='', seed=1989588481, skip_eval=False, skip_metric_loss=True, start_epoch=0, syn_dataset=False, sync_after_graph_replay=False, sync_bn=False, target_map=0.34, test_only=False, train_annotations_file=None, train_data_path=None, train_rank=0, train_ranks=[0, 1, 2, 3], trainable_backbone_layers=3, val_annotations_file=None, val_data_path=None, warmup_epochs=0, warmup_factor=0.001, workers=4, world_size=4)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1683626490178, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588482, "metadata": {"file": "train.py", "lineno": 329}}
Epoch: [2]  [ 320/9143]  eta: 0:16:48    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [ 340/9143]  eta: 0:16:46    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [ 360/9143]  eta: 0:16:43    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [ 380/9143]  eta: 0:16:41    time: 0.1146  data: 0.1061  max mem: 19774
Epoch: [2]  [ 400/9143]  eta: 0:16:39    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [ 420/9143]  eta: 0:16:37    time: 0.1147  data: 0.1017  max mem: 19774
Epoch: [2]  [ 440/9143]  eta: 0:16:35    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [ 460/9143]  eta: 0:16:32    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [ 480/9143]  eta: 0:16:30    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [ 500/9143]  eta: 0:16:28    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [2]  [ 520/9143]  eta: 0:16:26    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [2]  [ 540/9143]  eta: 0:16:23    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [ 560/9143]  eta: 0:16:21    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [ 580/9143]  eta: 0:16:19    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [ 600/9143]  eta: 0:16:17    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [ 620/9143]  eta: 0:16:14    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [ 640/9143]  eta: 0:16:12    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [ 660/9143]  eta: 0:16:10    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [ 680/9143]  eta: 0:16:08    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [2]  [ 700/9143]  eta: 0:16:05    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [2]  [ 720/9143]  eta: 0:16:03    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [ 740/9143]  eta: 0:16:01    time: 0.1148  data: 0.1021  max mem: 19774
Epoch: [2]  [ 760/9143]  eta: 0:15:58    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [ 780/9143]  eta: 0:15:56    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [2]  [ 800/9143]  eta: 0:15:54    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [ 820/9143]  eta: 0:15:52    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [2]  [ 840/9143]  eta: 0:15:49    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [ 860/9143]  eta: 0:15:47    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [ 880/9143]  eta: 0:15:45    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [2]  [ 900/9143]  eta: 0:15:42    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [ 920/9143]  eta: 0:15:40    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [2]  [ 940/9143]  eta: 0:15:38    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [2]  [ 960/9143]  eta: 0:15:36    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [2]  [ 980/9143]  eta: 0:15:33    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [1000/9143]  eta: 0:15:31    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [2]  [1020/9143]  eta: 0:15:29    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [1040/9143]  eta: 0:15:27    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [1060/9143]  eta: 0:15:24    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [1080/9143]  eta: 0:15:22    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [2]  [1100/9143]  eta: 0:15:20    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [1120/9143]  eta: 0:15:18    time: 0.1146  data: 0.1018  max mem: 19774
Epoch: [2]  [1140/9143]  eta: 0:15:15    time: 0.1145  data: 0.1016  max mem: 19774
Epoch: [2]  [1160/9143]  eta: 0:15:13    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [1180/9143]  eta: 0:15:11    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [1200/9143]  eta: 0:15:08    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [2]  [1220/9143]  eta: 0:15:06    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [1240/9143]  eta: 0:15:04    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [2]  [1260/9143]  eta: 0:15:02    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [2]  [1280/9143]  eta: 0:14:59    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [2]  [1300/9143]  eta: 0:14:57    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [2]  [1320/9143]  eta: 0:14:55    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [1340/9143]  eta: 0:14:52    time: 0.1148  data: 0.1064  max mem: 19774
Epoch: [2]  [1360/9143]  eta: 0:14:50    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [1380/9143]  eta: 0:14:48    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [1400/9143]  eta: 0:14:46    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [1420/9143]  eta: 0:14:43    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [1440/9143]  eta: 0:14:41    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [1460/9143]  eta: 0:14:39    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [1480/9143]  eta: 0:14:36    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [2]  [1500/9143]  eta: 0:14:34    time: 0.1147  data: 0.1061  max mem: 19774
Epoch: [2]  [1520/9143]  eta: 0:14:32    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [1540/9143]  eta: 0:14:30    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [2]  [1560/9143]  eta: 0:14:27    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [2]  [1580/9143]  eta: 0:14:25    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [1600/9143]  eta: 0:14:23    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [1620/9143]  eta: 0:14:21    time: 0.1145  data: 0.1022  max mem: 19774
Epoch: [2]  [1640/9143]  eta: 0:14:18    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [1660/9143]  eta: 0:14:16    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [2]  [1680/9143]  eta: 0:14:14    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [2]  [1700/9143]  eta: 0:14:11    time: 0.1145  data: 0.1017  max mem: 19774
Epoch: [2]  [1720/9143]  eta: 0:14:09    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [1740/9143]  eta: 0:14:07    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [1760/9143]  eta: 0:14:05    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [1780/9143]  eta: 0:14:02    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [1800/9143]  eta: 0:14:00    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [2]  [1820/9143]  eta: 0:13:58    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [1840/9143]  eta: 0:13:55    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [1860/9143]  eta: 0:13:53    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [1880/9143]  eta: 0:13:51    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [1900/9143]  eta: 0:13:49    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [2]  [1920/9143]  eta: 0:13:46    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [2]  [1940/9143]  eta: 0:13:44    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [2]  [1960/9143]  eta: 0:13:42    time: 0.1146  data: 0.1017  max mem: 19774
Epoch: [2]  [1980/9143]  eta: 0:13:39    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [2]  [2000/9143]  eta: 0:13:37    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [2020/9143]  eta: 0:13:35    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [2]  [2040/9143]  eta: 0:13:33    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2060/9143]  eta: 0:13:30    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [2080/9143]  eta: 0:13:28    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [2100/9143]  eta: 0:13:26    time: 0.1144  data: 0.1015  max mem: 19774
Epoch: [2]  [2120/9143]  eta: 0:13:23    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [2140/9143]  eta: 0:13:21    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [2160/9143]  eta: 0:13:19    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [2180/9143]  eta: 0:13:17    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2200/9143]  eta: 0:13:14    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [2220/9143]  eta: 0:13:12    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2240/9143]  eta: 0:13:10    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [2260/9143]  eta: 0:13:07    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [2280/9143]  eta: 0:13:05    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2300/9143]  eta: 0:13:03    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [2320/9143]  eta: 0:13:01    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [2]  [2340/9143]  eta: 0:12:58    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [2]  [2360/9143]  eta: 0:12:56    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [2380/9143]  eta: 0:12:54    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [2]  [2400/9143]  eta: 0:12:51    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [2]  [2420/9143]  eta: 0:12:49    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2440/9143]  eta: 0:12:47    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [2460/9143]  eta: 0:12:45    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [2480/9143]  eta: 0:12:42    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [2500/9143]  eta: 0:12:40    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [2520/9143]  eta: 0:12:38    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [2]  [2540/9143]  eta: 0:12:35    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2560/9143]  eta: 0:12:33    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [2580/9143]  eta: 0:12:31    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2600/9143]  eta: 0:12:29    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [2620/9143]  eta: 0:12:26    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [2640/9143]  eta: 0:12:24    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [2660/9143]  eta: 0:12:22    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2680/9143]  eta: 0:12:19    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [2]  [2700/9143]  eta: 0:12:17    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [2720/9143]  eta: 0:12:15    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [2]  [2740/9143]  eta: 0:12:13    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [2]  [2760/9143]  eta: 0:12:10    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [2780/9143]  eta: 0:12:08    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [2]  [2800/9143]  eta: 0:12:06    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [2820/9143]  eta: 0:12:03    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [2840/9143]  eta: 0:12:01    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [2860/9143]  eta: 0:11:59    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [2]  [2880/9143]  eta: 0:11:56    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [2900/9143]  eta: 0:11:54    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [2920/9143]  eta: 0:11:52    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [2]  [2940/9143]  eta: 0:11:50    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [2960/9143]  eta: 0:11:47    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [2980/9143]  eta: 0:11:45    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [3000/9143]  eta: 0:11:43    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [2]  [3020/9143]  eta: 0:11:40    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [3040/9143]  eta: 0:11:38    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [2]  [3060/9143]  eta: 0:11:36    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [3080/9143]  eta: 0:11:34    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [3100/9143]  eta: 0:11:31    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [2]  [3120/9143]  eta: 0:11:29    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [3140/9143]  eta: 0:11:27    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [3160/9143]  eta: 0:11:24    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [3180/9143]  eta: 0:11:22    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [3200/9143]  eta: 0:11:20    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [3220/9143]  eta: 0:11:18    time: 0.1146  data: 0.1018  max mem: 19774
Epoch: [2]  [3240/9143]  eta: 0:11:15    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [3260/9143]  eta: 0:11:13    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [3280/9143]  eta: 0:11:11    time: 0.1148  data: 0.1063  max mem: 19774
Epoch: [2]  [3300/9143]  eta: 0:11:08    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [3320/9143]  eta: 0:11:06    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [2]  [3340/9143]  eta: 0:11:04    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [2]  [3360/9143]  eta: 0:11:02    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [2]  [3380/9143]  eta: 0:10:59    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [3400/9143]  eta: 0:10:57    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [3420/9143]  eta: 0:10:55    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [3440/9143]  eta: 0:10:52    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [3460/9143]  eta: 0:10:50    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [3480/9143]  eta: 0:10:48    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [3500/9143]  eta: 0:10:45    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [2]  [3520/9143]  eta: 0:10:43    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [2]  [3540/9143]  eta: 0:10:41    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [3560/9143]  eta: 0:10:39    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [3580/9143]  eta: 0:10:36    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [3600/9143]  eta: 0:10:34    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [2]  [3620/9143]  eta: 0:10:32    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [3640/9143]  eta: 0:10:29    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [3660/9143]  eta: 0:10:27    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [2]  [3680/9143]  eta: 0:10:25    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [2]  [3700/9143]  eta: 0:10:23    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [2]  [3720/9143]  eta: 0:10:20    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [3740/9143]  eta: 0:10:18    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [3760/9143]  eta: 0:10:16    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [2]  [3780/9143]  eta: 0:10:13    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [2]  [3800/9143]  eta: 0:10:11    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [2]  [3820/9143]  eta: 0:10:09    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [2]  [3840/9143]  eta: 0:10:07    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [2]  [3860/9143]  eta: 0:10:04    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [2]  [3880/9143]  eta: 0:10:02    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [2]  [3900/9143]  eta: 0:10:00    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [3920/9143]  eta: 0:09:57    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [3940/9143]  eta: 0:09:55    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [2]  [3960/9143]  eta: 0:09:53    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [2]  [3980/9143]  eta: 0:09:51    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [2]  [4000/9143]  eta: 0:09:48    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [2]  [4020/9143]  eta: 0:09:46    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [2]  [4040/9143]  eta: 0:09:44    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [2]  [4060/9143]  eta: 0:09:41    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [2]  [4080/9143]  eta: 0:09:39    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [2]  [4100/9143]  eta: 0:09:37    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [2]  [4120/9143]  eta: 0:09:35    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [2]  [4140/9143]  eta: 0:09:32    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [2]  [4160/9143]  eta: 0:09:30    time: 0.1146  data: 0.1021  max mem: 19774
