+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ echo abcdef
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for user: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683061391736, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [1960/4572]  eta: 0:07:30    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [1980/4572]  eta: 0:07:26    time: 0.1726  data: 0.1546  max mem: 19774
Epoch: [2]  [2000/4572]  eta: 0:07:23    time: 0.1722  data: 0.1544  max mem: 19774
Epoch: [2]  [2020/4572]  eta: 0:07:19    time: 0.1724  data: 0.1547  max mem: 19774
Epoch: [2]  [2040/4572]  eta: 0:07:16    time: 0.1722  data: 0.1543  max mem: 19774
Epoch: [2]  [2060/4572]  eta: 0:07:13    time: 0.1983  data: 0.1806  max mem: 19774
Epoch: [2]  [2080/4572]  eta: 0:07:10    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [2]  [2100/4572]  eta: 0:07:06    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [2120/4572]  eta: 0:07:03    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [2]  [2140/4572]  eta: 0:06:59    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [2160/4572]  eta: 0:06:56    time: 0.1724  data: 0.1541  max mem: 19774
Epoch: [2]  [2180/4572]  eta: 0:06:53    time: 0.2001  data: 0.1818  max mem: 19774
Epoch: [2]  [2200/4572]  eta: 0:06:50    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [2]  [2220/4572]  eta: 0:06:46    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [2240/4572]  eta: 0:06:43    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [2260/4572]  eta: 0:06:39    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [2280/4572]  eta: 0:06:36    time: 0.1723  data: 0.1545  max mem: 19774
Epoch: [2]  [2300/4572]  eta: 0:06:32    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [2]  [2320/4572]  eta: 0:06:29    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [2340/4572]  eta: 0:06:25    time: 0.1724  data: 0.1545  max mem: 19774
Epoch: [2]  [2360/4572]  eta: 0:06:22    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [2380/4572]  eta: 0:06:18    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [2]  [2400/4572]  eta: 0:06:15    time: 0.1724  data: 0.1545  max mem: 19774
Epoch: [2]  [2420/4572]  eta: 0:06:11    time: 0.1723  data: 0.1546  max mem: 19774
Epoch: [2]  [2440/4572]  eta: 0:06:08    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [2460/4572]  eta: 0:06:04    time: 0.1724  data: 0.1546  max mem: 19774
Epoch: [2]  [2480/4572]  eta: 0:06:01    time: 0.1722  data: 0.1545  max mem: 19774
Epoch: [2]  [2500/4572]  eta: 0:05:58    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [2520/4572]  eta: 0:05:54    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [2]  [2540/4572]  eta: 0:05:51    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [2560/4572]  eta: 0:05:47    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [2580/4572]  eta: 0:05:44    time: 0.1724  data: 0.1545  max mem: 19774
Epoch: [2]  [2600/4572]  eta: 0:05:40    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [2620/4572]  eta: 0:05:37    time: 0.1725  data: 0.1542  max mem: 19774
Epoch: [2]  [2640/4572]  eta: 0:05:33    time: 0.1722  data: 0.1540  max mem: 19774
Epoch: [2]  [2660/4572]  eta: 0:05:30    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [2680/4572]  eta: 0:05:26    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [2700/4572]  eta: 0:05:23    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [2720/4572]  eta: 0:05:19    time: 0.1722  data: 0.1533  max mem: 19774
Epoch: [2]  [2740/4572]  eta: 0:05:16    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [2760/4572]  eta: 0:05:13    time: 0.1722  data: 0.1545  max mem: 19774
Epoch: [2]  [2780/4572]  eta: 0:05:09    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [2800/4572]  eta: 0:05:06    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [2820/4572]  eta: 0:05:02    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [2840/4572]  eta: 0:04:59    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [2860/4572]  eta: 0:04:55    time: 0.1722  data: 0.1537  max mem: 19774
Epoch: [2]  [2880/4572]  eta: 0:04:52    time: 0.1724  data: 0.1549  max mem: 19774
Epoch: [2]  [2900/4572]  eta: 0:04:48    time: 0.1722  data: 0.1535  max mem: 19774
Epoch: [2]  [2920/4572]  eta: 0:04:45    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [2]  [2940/4572]  eta: 0:04:41    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [2960/4572]  eta: 0:04:38    time: 0.1722  data: 0.1543  max mem: 19774
Epoch: [2]  [2980/4572]  eta: 0:04:34    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [3000/4572]  eta: 0:04:31    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [2]  [3020/4572]  eta: 0:04:28    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [3040/4572]  eta: 0:04:24    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [3060/4572]  eta: 0:04:21    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [2]  [3080/4572]  eta: 0:04:17    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [3100/4572]  eta: 0:04:14    time: 0.1724  data: 0.1541  max mem: 19774
Epoch: [2]  [3120/4572]  eta: 0:04:10    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [2]  [3140/4572]  eta: 0:04:07    time: 0.1722  data: 0.1544  max mem: 19774
Epoch: [2]  [3160/4572]  eta: 0:04:03    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [3180/4572]  eta: 0:04:00    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [2]  [3200/4572]  eta: 0:03:56    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [3220/4572]  eta: 0:03:53    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [3240/4572]  eta: 0:03:50    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [2]  [3260/4572]  eta: 0:03:46    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [3280/4572]  eta: 0:03:43    time: 0.1722  data: 0.1544  max mem: 19774
Epoch: [2]  [3300/4572]  eta: 0:03:39    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [3320/4572]  eta: 0:03:36    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [3340/4572]  eta: 0:03:32    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [3360/4572]  eta: 0:03:29    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [3380/4572]  eta: 0:03:25    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [2]  [3400/4572]  eta: 0:03:22    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [2]  [3420/4572]  eta: 0:03:18    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [2]  [3440/4572]  eta: 0:03:15    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [3460/4572]  eta: 0:03:11    time: 0.1721  data: 0.1538  max mem: 19774
Epoch: [2]  [3480/4572]  eta: 0:03:08    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [2]  [3500/4572]  eta: 0:03:05    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [3520/4572]  eta: 0:03:01    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [3540/4572]  eta: 0:02:58    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [3560/4572]  eta: 0:02:54    time: 0.1724  data: 0.1541  max mem: 19774
Epoch: [2]  [3580/4572]  eta: 0:02:51    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [2]  [3600/4572]  eta: 0:02:47    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [3620/4572]  eta: 0:02:44    time: 0.1722  data: 0.1544  max mem: 19774
Epoch: [2]  [3640/4572]  eta: 0:02:40    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [2]  [3660/4572]  eta: 0:02:37    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [3680/4572]  eta: 0:02:33    time: 0.1723  data: 0.1538  max mem: 19774
Epoch: [2]  [3700/4572]  eta: 0:02:30    time: 0.1722  data: 0.1544  max mem: 19774
Epoch: [2]  [3720/4572]  eta: 0:02:27    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [3740/4572]  eta: 0:02:23    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [3760/4572]  eta: 0:02:20    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [2]  [3780/4572]  eta: 0:02:16    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [3800/4572]  eta: 0:02:13    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [2]  [3820/4572]  eta: 0:02:09    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [2]  [3840/4572]  eta: 0:02:06    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [2]  [3860/4572]  eta: 0:02:02    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [3880/4572]  eta: 0:01:59    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [3900/4572]  eta: 0:01:55    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [3920/4572]  eta: 0:01:52    time: 0.1722  data: 0.1540  max mem: 19774
Epoch: [2]  [3940/4572]  eta: 0:01:49    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [2]  [3960/4572]  eta: 0:01:45    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [3980/4572]  eta: 0:01:42    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [2]  [4000/4572]  eta: 0:01:38    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [4020/4572]  eta: 0:01:35    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [2]  [4040/4572]  eta: 0:01:31    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [2]  [4060/4572]  eta: 0:01:28    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [2]  [4080/4572]  eta: 0:01:24    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [4100/4572]  eta: 0:01:21    time: 0.1722  data: 0.1540  max mem: 19774
Epoch: [2]  [4120/4572]  eta: 0:01:18    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [4140/4572]  eta: 0:01:14    time: 0.1721  data: 0.1544  max mem: 19774
Epoch: [2]  [4160/4572]  eta: 0:01:11    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [2]  [4180/4572]  eta: 0:01:07    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [4200/4572]  eta: 0:01:04    time: 0.1722  data: 0.1546  max mem: 19774
Epoch: [2]  [4220/4572]  eta: 0:01:00    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [2]  [4240/4572]  eta: 0:00:57    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [4260/4572]  eta: 0:00:53    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [4280/4572]  eta: 0:00:50    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [2]  [4300/4572]  eta: 0:00:46    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [4320/4572]  eta: 0:00:43    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [2]  [4340/4572]  eta: 0:00:40    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [2]  [4360/4572]  eta: 0:00:36    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [2]  [4380/4572]  eta: 0:00:33    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [2]  [4400/4572]  eta: 0:00:29    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [2]  [4420/4572]  eta: 0:00:26    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [2]  [4440/4572]  eta: 0:00:22    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [4460/4572]  eta: 0:00:19    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [4480/4572]  eta: 0:00:15    time: 0.1719  data: 0.1541  max mem: 19774
Epoch: [2]  [4500/4572]  eta: 0:00:12    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [2]  [4520/4572]  eta: 0:00:08    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [2]  [4540/4572]  eta: 0:00:05    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [4560/4572]  eta: 0:00:02    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [4571/4572]  eta: 0:00:00    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [2] Total time: 0:13:08 (0.1725 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683063912675, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683063912676, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 185.51105458489985}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683063912676, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:00:27  model_time: 0.2837 (0.2837)  evaluator_time: 0.0036 (0.0036)  time: 0.2886  data: 0.0011  max mem: 19774
Test:  [20/97]  eta: 0:00:22  model_time: 0.2833 (0.2839)  evaluator_time: 0.0036 (0.0082)  time: 0.2933  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:16  model_time: 0.2777 (0.2837)  evaluator_time: 0.0035 (0.0059)  time: 0.2880  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:10  model_time: 0.2842 (0.2846)  evaluator_time: 0.0036 (0.0065)  time: 0.2953  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2840 (0.2848)  evaluator_time: 0.0035 (0.0058)  time: 0.2898  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2835 (0.2840)  evaluator_time: 0.0035 (0.0063)  time: 0.2911  data: 0.0008  max mem: 19774
Test: Total time: 0:00:28 (0.2914 s / it)
Averaged stats: model_time: 0.2835 (0.2852)  evaluator_time: 0.0035 (0.0050)
:::MLLOG {"namespace": "", "time_ms": 1683063941539, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Loading and preparing results...
Epoch: [3]  [   0/4571]  eta: 0:12:48    time: 0.1682  data: 0.0011  max mem: 19774
DONE (t=1.74s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [3]  [  20/4571]  eta: 0:12:55    time: 0.1705  data: 0.1528  max mem: 19774
DONE (t=2.35s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33392
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47886
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36067
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00761
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09471
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36912
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40162
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56909
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59770
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03462
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24772
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64998
:::MLLOG {"namespace": "", "time_ms": 1683063945821, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3339218653165321, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683063945822, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  40/4571]  eta: 0:12:52    time: 0.1708  data: 0.1530  max mem: 19774
Epoch: [3]  [  60/4571]  eta: 0:12:50    time: 0.1710  data: 0.1530  max mem: 19774
Epoch: [3]  [  80/4571]  eta: 0:12:46    time: 0.1710  data: 0.1531  max mem: 19774
Epoch: [3]  [ 100/4571]  eta: 0:12:43    time: 0.1712  data: 0.1531  max mem: 19774
Epoch: [3]  [ 120/4571]  eta: 0:12:40    time: 0.1714  data: 0.1533  max mem: 19774
Epoch: [3]  [ 140/4571]  eta: 0:12:37    time: 0.1712  data: 0.1534  max mem: 19774
Epoch: [3]  [ 160/4571]  eta: 0:12:34    time: 0.1712  data: 0.1534  max mem: 19774
Epoch: [3]  [ 180/4571]  eta: 0:12:31    time: 0.1714  data: 0.1533  max mem: 19774
Epoch: [3]  [ 200/4571]  eta: 0:12:27    time: 0.1715  data: 0.1535  max mem: 19774
Epoch: [3]  [ 220/4571]  eta: 0:12:24    time: 0.1716  data: 0.1535  max mem: 19774
Epoch: [3]  [ 240/4571]  eta: 0:12:21    time: 0.1714  data: 0.1535  max mem: 19774
Epoch: [3]  [ 260/4571]  eta: 0:12:18    time: 0.1716  data: 0.1535  max mem: 19774
Epoch: [3]  [ 280/4571]  eta: 0:12:14    time: 0.1716  data: 0.1537  max mem: 19774
Epoch: [3]  [ 300/4571]  eta: 0:12:11    time: 0.1715  data: 0.1536  max mem: 19774
Epoch: [3]  [ 320/4571]  eta: 0:12:08    time: 0.1718  data: 0.1537  max mem: 19774
Epoch: [3]  [ 340/4571]  eta: 0:12:04    time: 0.1717  data: 0.1538  max mem: 19774
Epoch: [3]  [ 360/4571]  eta: 0:12:01    time: 0.1716  data: 0.1537  max mem: 19774
Epoch: [3]  [ 380/4571]  eta: 0:11:58    time: 0.1718  data: 0.1538  max mem: 19774
Epoch: [3]  [ 400/4571]  eta: 0:11:54    time: 0.1716  data: 0.1532  max mem: 19774
Epoch: [3]  [ 420/4571]  eta: 0:11:51    time: 0.1715  data: 0.1533  max mem: 19774
Epoch: [3]  [ 440/4571]  eta: 0:11:48    time: 0.1718  data: 0.1540  max mem: 19774
Epoch: [3]  [ 460/4571]  eta: 0:11:44    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [ 480/4571]  eta: 0:11:41    time: 0.1717  data: 0.1537  max mem: 19774
Epoch: [3]  [ 500/4571]  eta: 0:11:37    time: 0.1718  data: 0.1536  max mem: 19774
Epoch: [3]  [ 520/4571]  eta: 0:11:34    time: 0.1718  data: 0.1543  max mem: 19774
Epoch: [3]  [ 540/4571]  eta: 0:11:31    time: 0.1718  data: 0.1539  max mem: 19774
Epoch: [3]  [ 560/4571]  eta: 0:11:27    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [ 580/4571]  eta: 0:11:24    time: 0.1718  data: 0.1537  max mem: 19774
Epoch: [3]  [ 600/4571]  eta: 0:11:21    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [ 620/4571]  eta: 0:11:17    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [ 640/4571]  eta: 0:11:14    time: 0.1719  data: 0.1541  max mem: 19774
Epoch: [3]  [ 660/4571]  eta: 0:11:10    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [ 680/4571]  eta: 0:11:07    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [ 700/4571]  eta: 0:11:04    time: 0.1718  data: 0.1538  max mem: 19774
Epoch: [3]  [ 720/4571]  eta: 0:11:00    time: 0.1719  data: 0.1537  max mem: 19774
Epoch: [3]  [ 740/4571]  eta: 0:10:57    time: 0.1718  data: 0.1538  max mem: 19774
Epoch: [3]  [ 760/4571]  eta: 0:10:53    time: 0.1719  data: 0.1539  max mem: 19774
