+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] notsu のパスワード:vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
:::MLLOG {"namespace": "", "time_ms": 1683744509805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=10 ./run_and_time.sh
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 8: LOCAL_RANK 8, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 9: LOCAL_RANK 9, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
Epoch: [2]  [2180/4876]  eta: 0:09:47    time: 0.2179  data: 0.1952  max mem: 15803
Epoch: [2]  [2200/4876]  eta: 0:09:43    time: 0.2179  data: 0.1954  max mem: 15803
Epoch: [2]  [2220/4876]  eta: 0:09:39    time: 0.2184  data: 0.1967  max mem: 15803
Epoch: [2]  [2240/4876]  eta: 0:09:34    time: 0.2182  data: 0.2045  max mem: 15803
Epoch: [2]  [2260/4876]  eta: 0:09:30    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [2]  [2280/4876]  eta: 0:09:25    time: 0.2183  data: 0.1955  max mem: 15803
Epoch: [2]  [2300/4876]  eta: 0:09:21    time: 0.2180  data: 0.1956  max mem: 15803
Epoch: [2]  [2320/4876]  eta: 0:09:17    time: 0.2176  data: 0.1954  max mem: 15803
Epoch: [2]  [2340/4876]  eta: 0:09:12    time: 0.2184  data: 0.1966  max mem: 15803
Epoch: [2]  [2360/4876]  eta: 0:09:08    time: 0.2180  data: 0.2043  max mem: 15803
Epoch: [2]  [2380/4876]  eta: 0:09:04    time: 0.2182  data: 0.1954  max mem: 15803
Epoch: [2]  [2400/4876]  eta: 0:08:59    time: 0.2183  data: 0.1960  max mem: 15803
Epoch: [2]  [2420/4876]  eta: 0:08:55    time: 0.2184  data: 0.2048  max mem: 15803
Epoch: [2]  [2440/4876]  eta: 0:08:51    time: 0.2180  data: 0.1953  max mem: 15803
Epoch: [2]  [2460/4876]  eta: 0:08:46    time: 0.2179  data: 0.1952  max mem: 15803
Epoch: [2]  [2480/4876]  eta: 0:08:42    time: 0.2183  data: 0.2047  max mem: 15803
Epoch: [2]  [2500/4876]  eta: 0:08:38    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [2]  [2520/4876]  eta: 0:08:33    time: 0.2181  data: 0.1953  max mem: 15803
Epoch: [2]  [2540/4876]  eta: 0:08:29    time: 0.2183  data: 0.1959  max mem: 15803
Epoch: [2]  [2560/4876]  eta: 0:08:24    time: 0.2180  data: 0.1952  max mem: 15803
Epoch: [2]  [2580/4876]  eta: 0:08:20    time: 0.2180  data: 0.1962  max mem: 15803
Epoch: [2]  [2600/4876]  eta: 0:08:16    time: 0.2178  data: 0.2042  max mem: 15803
Epoch: [2]  [2620/4876]  eta: 0:08:11    time: 0.2180  data: 0.1957  max mem: 15803
Epoch: [2]  [2640/4876]  eta: 0:08:07    time: 0.2177  data: 0.1958  max mem: 15803
Epoch: [2]  [2660/4876]  eta: 0:08:03    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [2]  [2680/4876]  eta: 0:07:58    time: 0.2182  data: 0.2044  max mem: 15803
Epoch: [2]  [2700/4876]  eta: 0:07:54    time: 0.2182  data: 0.2046  max mem: 15803
Epoch: [2]  [2720/4876]  eta: 0:07:50    time: 0.2178  data: 0.2041  max mem: 15803
Epoch: [2]  [2740/4876]  eta: 0:07:45    time: 0.2181  data: 0.1956  max mem: 15803
Epoch: [2]  [2760/4876]  eta: 0:07:41    time: 0.2181  data: 0.1961  max mem: 15803
Epoch: [2]  [2780/4876]  eta: 0:07:36    time: 0.2187  data: 0.2014  max mem: 15803
Epoch: [2]  [2800/4876]  eta: 0:07:32    time: 0.2181  data: 0.1955  max mem: 15803
Epoch: [2]  [2820/4876]  eta: 0:07:28    time: 0.2180  data: 0.1957  max mem: 15803
Epoch: [2]  [2840/4876]  eta: 0:07:23    time: 0.2178  data: 0.1967  max mem: 15803
Epoch: [2]  [2860/4876]  eta: 0:07:19    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [2]  [2880/4876]  eta: 0:07:15    time: 0.2177  data: 0.2041  max mem: 15803
Epoch: [2]  [2900/4876]  eta: 0:07:10    time: 0.2177  data: 0.1953  max mem: 15803
Epoch: [2]  [2920/4876]  eta: 0:07:06    time: 0.2182  data: 0.1955  max mem: 15803
Epoch: [2]  [2940/4876]  eta: 0:07:02    time: 0.2179  data: 0.1957  max mem: 15803
Epoch: [2]  [2960/4876]  eta: 0:06:57    time: 0.2183  data: 0.1961  max mem: 15803
Epoch: [2]  [2980/4876]  eta: 0:06:53    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [2]  [3000/4876]  eta: 0:06:49    time: 0.2180  data: 0.1952  max mem: 15803
Epoch: [2]  [3020/4876]  eta: 0:06:44    time: 0.2176  data: 0.1959  max mem: 15803
Epoch: [2]  [3040/4876]  eta: 0:06:40    time: 0.2181  data: 0.1963  max mem: 15803
Epoch: [2]  [3060/4876]  eta: 0:06:35    time: 0.2183  data: 0.2048  max mem: 15803
Epoch: [2]  [3080/4876]  eta: 0:06:31    time: 0.2178  data: 0.1951  max mem: 15803
Epoch: [2]  [3100/4876]  eta: 0:06:27    time: 0.2176  data: 0.1956  max mem: 15803
Epoch: [2]  [3120/4876]  eta: 0:06:22    time: 0.2178  data: 0.1953  max mem: 15803
Epoch: [2]  [3140/4876]  eta: 0:06:18    time: 0.2180  data: 0.2045  max mem: 15803
Epoch: [2]  [3160/4876]  eta: 0:06:14    time: 0.2190  data: 0.1968  max mem: 15803
Epoch: [2]  [3180/4876]  eta: 0:06:09    time: 0.2177  data: 0.1951  max mem: 15803
Epoch: [2]  [3200/4876]  eta: 0:06:05    time: 0.2177  data: 0.1956  max mem: 15803
Epoch: [2]  [3220/4876]  eta: 0:06:01    time: 0.2174  data: 0.1949  max mem: 15803
Epoch: [2]  [3240/4876]  eta: 0:05:56    time: 0.2176  data: 0.1948  max mem: 15803
Epoch: [2]  [3260/4876]  eta: 0:05:52    time: 0.2176  data: 0.1950  max mem: 15803
Epoch: [2]  [3280/4876]  eta: 0:05:47    time: 0.2175  data: 0.2038  max mem: 15803
Epoch: [2]  [3300/4876]  eta: 0:05:43    time: 0.2180  data: 0.1962  max mem: 15803
Epoch: [2]  [3320/4876]  eta: 0:05:39    time: 0.2181  data: 0.1957  max mem: 15803
Epoch: [2]  [3340/4876]  eta: 0:05:34    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [2]  [3360/4876]  eta: 0:05:30    time: 0.2179  data: 0.1959  max mem: 15803
Epoch: [2]  [3380/4876]  eta: 0:05:26    time: 0.2180  data: 0.1952  max mem: 15803
Epoch: [2]  [3400/4876]  eta: 0:05:21    time: 0.2179  data: 0.1957  max mem: 15803
Epoch: [2]  [3420/4876]  eta: 0:05:17    time: 0.2183  data: 0.1957  max mem: 15803
Epoch: [2]  [3440/4876]  eta: 0:05:13    time: 0.2178  data: 0.1951  max mem: 15803
Epoch: [2]  [3460/4876]  eta: 0:05:08    time: 0.2177  data: 0.1952  max mem: 15803
Epoch: [2]  [3480/4876]  eta: 0:05:04    time: 0.2182  data: 0.1964  max mem: 15803
Epoch: [2]  [3500/4876]  eta: 0:04:59    time: 0.2178  data: 0.1959  max mem: 15803
Epoch: [2]  [3520/4876]  eta: 0:04:55    time: 0.2180  data: 0.1951  max mem: 15803
Epoch: [2]  [3540/4876]  eta: 0:04:51    time: 0.2179  data: 0.1952  max mem: 15803
Epoch: [2]  [3560/4876]  eta: 0:04:46    time: 0.2179  data: 0.1960  max mem: 15803
Epoch: [2]  [3580/4876]  eta: 0:04:42    time: 0.2179  data: 0.1951  max mem: 15803
Epoch: [2]  [3600/4876]  eta: 0:04:38    time: 0.2179  data: 0.1952  max mem: 15803
Epoch: [2]  [3620/4876]  eta: 0:04:33    time: 0.2177  data: 0.2039  max mem: 15803
Epoch: [2]  [3640/4876]  eta: 0:04:29    time: 0.2183  data: 0.2046  max mem: 15803
Epoch: [2]  [3660/4876]  eta: 0:04:25    time: 0.2177  data: 0.1957  max mem: 15803
Epoch: [2]  [3680/4876]  eta: 0:04:20    time: 0.2179  data: 0.1952  max mem: 15803
Epoch: [2]  [3700/4876]  eta: 0:04:16    time: 0.2181  data: 0.2045  max mem: 15803
Epoch: [2]  [3720/4876]  eta: 0:04:12    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [2]  [3740/4876]  eta: 0:04:07    time: 0.2179  data: 0.1951  max mem: 15803
Epoch: [2]  [3760/4876]  eta: 0:04:03    time: 0.2179  data: 0.1950  max mem: 15803
Epoch: [2]  [3780/4876]  eta: 0:03:58    time: 0.2174  data: 0.2036  max mem: 15803
Epoch: [2]  [3800/4876]  eta: 0:03:54    time: 0.2177  data: 0.1957  max mem: 15803
Epoch: [2]  [3820/4876]  eta: 0:03:50    time: 0.2179  data: 0.1951  max mem: 15803
Epoch: [2]  [3840/4876]  eta: 0:03:45    time: 0.2179  data: 0.1954  max mem: 15803
Epoch: [2]  [3860/4876]  eta: 0:03:41    time: 0.2183  data: 0.1961  max mem: 15803
Epoch: [2]  [3880/4876]  eta: 0:03:37    time: 0.2178  data: 0.1956  max mem: 15803
Epoch: [2]  [3900/4876]  eta: 0:03:32    time: 0.2178  data: 0.2042  max mem: 15803
Epoch: [2]  [3920/4876]  eta: 0:03:28    time: 0.2179  data: 0.1967  max mem: 15803
Epoch: [2]  [3940/4876]  eta: 0:03:24    time: 0.2181  data: 0.2045  max mem: 15803
Epoch: [2]  [3960/4876]  eta: 0:03:19    time: 0.2181  data: 0.2044  max mem: 15803
Epoch: [2]  [3980/4876]  eta: 0:03:15    time: 0.2181  data: 0.1966  max mem: 15803
Epoch: [2]  [4000/4876]  eta: 0:03:10    time: 0.2181  data: 0.1965  max mem: 15803
Epoch: [2]  [4020/4876]  eta: 0:03:06    time: 0.2180  data: 0.1963  max mem: 15803
Epoch: [2]  [4040/4876]  eta: 0:03:02    time: 0.2182  data: 0.1963  max mem: 15803
Epoch: [2]  [4060/4876]  eta: 0:02:57    time: 0.2179  data: 0.1962  max mem: 15803
Epoch: [2]  [4080/4876]  eta: 0:02:53    time: 0.2178  data: 0.1953  max mem: 15803
Epoch: [2]  [4100/4876]  eta: 0:02:49    time: 0.2179  data: 0.2043  max mem: 15803
Epoch: [2]  [4120/4876]  eta: 0:02:44    time: 0.2177  data: 0.1953  max mem: 15803
Epoch: [2]  [4140/4876]  eta: 0:02:40    time: 0.2175  data: 0.1950  max mem: 15803
Epoch: [2]  [4160/4876]  eta: 0:02:36    time: 0.2176  data: 0.1954  max mem: 15803
Epoch: [2]  [4180/4876]  eta: 0:02:31    time: 0.2177  data: 0.1958  max mem: 15803
Epoch: [2]  [4200/4876]  eta: 0:02:27    time: 0.2178  data: 0.1954  max mem: 15803
Epoch: [2]  [4220/4876]  eta: 0:02:22    time: 0.2176  data: 0.1952  max mem: 15803
Epoch: [2]  [4240/4876]  eta: 0:02:18    time: 0.2181  data: 0.2046  max mem: 15803
Epoch: [2]  [4260/4876]  eta: 0:02:14    time: 0.2175  data: 0.1948  max mem: 15803
Epoch: [2]  [4280/4876]  eta: 0:02:09    time: 0.2174  data: 0.2038  max mem: 15803
Epoch: [2]  [4300/4876]  eta: 0:02:05    time: 0.2181  data: 0.1960  max mem: 15803
Epoch: [2]  [4320/4876]  eta: 0:02:01    time: 0.2184  data: 0.1959  max mem: 15803
Epoch: [2]  [4340/4876]  eta: 0:01:56    time: 0.2177  data: 0.1952  max mem: 15803
Epoch: [2]  [4360/4876]  eta: 0:01:52    time: 0.2177  data: 0.1963  max mem: 15803
Epoch: [2]  [4380/4876]  eta: 0:01:48    time: 0.2175  data: 0.2039  max mem: 15803
Epoch: [2]  [4400/4876]  eta: 0:01:43    time: 0.2175  data: 0.1957  max mem: 15803
Epoch: [2]  [4420/4876]  eta: 0:01:39    time: 0.2177  data: 0.1951  max mem: 15803
Epoch: [2]  [4440/4876]  eta: 0:01:35    time: 0.2178  data: 0.1950  max mem: 15803
Epoch: [2]  [4460/4876]  eta: 0:01:30    time: 0.2177  data: 0.1959  max mem: 15803
Epoch: [2]  [4480/4876]  eta: 0:01:26    time: 0.2176  data: 0.1959  max mem: 15803
Epoch: [2]  [4500/4876]  eta: 0:01:21    time: 0.2178  data: 0.1965  max mem: 15803
Epoch: [2]  [4520/4876]  eta: 0:01:17    time: 0.2178  data: 0.1952  max mem: 15803
Epoch: [2]  [4540/4876]  eta: 0:01:13    time: 0.2179  data: 0.1960  max mem: 15803
Epoch: [2]  [4560/4876]  eta: 0:01:08    time: 0.2181  data: 0.2041  max mem: 15803
Epoch: [2]  [4580/4876]  eta: 0:01:04    time: 0.2178  data: 0.1954  max mem: 15803
Epoch: [2]  [4600/4876]  eta: 0:01:00    time: 0.2190  data: 0.2054  max mem: 15803
Epoch: [2]  [4620/4876]  eta: 0:00:55    time: 0.2178  data: 0.2043  max mem: 15803
Epoch: [2]  [4640/4876]  eta: 0:00:51    time: 0.2177  data: 0.1951  max mem: 15803
Epoch: [2]  [4660/4876]  eta: 0:00:47    time: 0.2179  data: 0.1960  max mem: 15803
Epoch: [2]  [4680/4876]  eta: 0:00:42    time: 0.2177  data: 0.1952  max mem: 15803
Epoch: [2]  [4700/4876]  eta: 0:00:38    time: 0.2177  data: 0.1962  max mem: 15803
Epoch: [2]  [4720/4876]  eta: 0:00:34    time: 0.2182  data: 0.1962  max mem: 15803
Epoch: [2]  [4740/4876]  eta: 0:00:29    time: 0.2179  data: 0.1956  max mem: 15803
Epoch: [2]  [4760/4876]  eta: 0:00:25    time: 0.2174  data: 0.1949  max mem: 15803
Epoch: [2]  [4780/4876]  eta: 0:00:20    time: 0.2178  data: 0.1958  max mem: 15803
Epoch: [2]  [4800/4876]  eta: 0:00:16    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [2]  [4820/4876]  eta: 0:00:12    time: 0.2176  data: 0.1958  max mem: 15803
Epoch: [2]  [4840/4876]  eta: 0:00:07    time: 0.2172  data: 0.1946  max mem: 15803
Epoch: [2]  [4860/4876]  eta: 0:00:03    time: 0.2178  data: 0.1954  max mem: 15803
Epoch: [2]  [4875/4876]  eta: 0:00:00    time: 0.2176  data: 0.1952  max mem: 15803
Epoch: [2] Total time: 0:17:42 (0.2179 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683747850421, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683747850422, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 110.11958804433053}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683747850422, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [  0/104]  eta: 0:00:27  model_time: 0.2609 (0.2609)  evaluator_time: 0.0023 (0.0023)  time: 0.2643  data: 0.0009  max mem: 15803
Test:  [ 20/104]  eta: 0:00:21  model_time: 0.2530 (0.2526)  evaluator_time: 0.0024 (0.0024)  time: 0.2554  data: 0.0007  max mem: 15803
Test:  [ 40/104]  eta: 0:00:16  model_time: 0.2513 (0.2524)  evaluator_time: 0.0024 (0.0024)  time: 0.2555  data: 0.0007  max mem: 15803
Test:  [ 60/104]  eta: 0:00:11  model_time: 0.2505 (0.2519)  evaluator_time: 0.0023 (0.0036)  time: 0.2577  data: 0.0007  max mem: 15803
Test:  [ 80/104]  eta: 0:00:06  model_time: 0.2528 (0.2525)  evaluator_time: 0.0025 (0.0033)  time: 0.2576  data: 0.0007  max mem: 15803
Test:  [100/104]  eta: 0:00:01  model_time: 0.2529 (0.2520)  evaluator_time: 0.0025 (0.0032)  time: 0.2535  data: 0.0007  max mem: 15803
Test:  [103/104]  eta: 0:00:00  model_time: 0.2499 (0.2501)  evaluator_time: 0.0025 (0.0031)  time: 0.2430  data: 0.0007  max mem: 15803
Test: Total time: 0:00:26 (0.2541 s / it)
Averaged stats: model_time: 0.2499 (0.2485)  evaluator_time: 0.0025 (0.0032)
:::MLLOG {"namespace": "", "time_ms": 1683747877805, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Loading and preparing results...
Epoch: [3]  [   0/4877]  eta: 0:17:01    time: 0.2094  data: 0.0012  max mem: 15803
DONE (t=2.11s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [3]  [  20/4877]  eta: 0:17:35    time: 0.2178  data: 0.1951  max mem: 15803
DONE (t=2.55s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32490
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.46690
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.34972
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00769
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08464
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36037
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39983
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56863
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59536
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03479
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25025
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64737
:::MLLOG {"namespace": "", "time_ms": 1683747882809, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.32489553133778065, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683747882810, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  40/4877]  eta: 0:17:29    time: 0.2166  data: 0.1948  max mem: 15803
Epoch: [3]  [  60/4877]  eta: 0:17:24    time: 0.2163  data: 0.2027  max mem: 15803
Epoch: [3]  [  80/4877]  eta: 0:17:19    time: 0.2168  data: 0.2031  max mem: 15803
Epoch: [3]  [ 100/4877]  eta: 0:17:15    time: 0.2164  data: 0.1941  max mem: 15803
Epoch: [3]  [ 120/4877]  eta: 0:17:11    time: 0.2171  data: 0.1945  max mem: 15803
Epoch: [3]  [ 140/4877]  eta: 0:17:07    time: 0.2171  data: 0.1945  max mem: 15803
Epoch: [3]  [ 160/4877]  eta: 0:17:02    time: 0.2165  data: 0.1943  max mem: 15803
Epoch: [3]  [ 180/4877]  eta: 0:16:58    time: 0.2172  data: 0.2034  max mem: 15803
Epoch: [3]  [ 200/4877]  eta: 0:16:54    time: 0.2169  data: 0.2031  max mem: 15803
Epoch: [3]  [ 220/4877]  eta: 0:16:49    time: 0.2170  data: 0.1953  max mem: 15803
Epoch: [3]  [ 240/4877]  eta: 0:16:45    time: 0.2174  data: 0.1958  max mem: 15803
Epoch: [3]  [ 260/4877]  eta: 0:16:41    time: 0.2172  data: 0.1958  max mem: 15803
Epoch: [3]  [ 280/4877]  eta: 0:16:37    time: 0.2174  data: 0.1955  max mem: 15803
Epoch: [3]  [ 300/4877]  eta: 0:16:32    time: 0.2170  data: 0.1947  max mem: 15803
Epoch: [3]  [ 320/4877]  eta: 0:16:28    time: 0.2177  data: 0.1953  max mem: 15803
Epoch: [3]  [ 340/4877]  eta: 0:16:24    time: 0.2175  data: 0.1955  max mem: 15803
Epoch: [3]  [ 360/4877]  eta: 0:16:20    time: 0.2172  data: 0.1946  max mem: 15803
Epoch: [3]  [ 380/4877]  eta: 0:16:16    time: 0.2172  data: 0.1946  max mem: 15803
Epoch: [3]  [ 400/4877]  eta: 0:16:11    time: 0.2173  data: 0.1948  max mem: 15803
Epoch: [3]  [ 420/4877]  eta: 0:16:07    time: 0.2185  data: 0.2047  max mem: 15803
