+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684341046601, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_nf5468m6.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-17 04:30:49 PM
STARTING TIMING RUN AT 2023-05-17 04:30:49 PM
STARTING TIMING RUN AT 2023-05-17 04:30:49 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR nf5468m6, MASTER_PORT 39315, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 1: LOCAL_RANK 1, MASTER_ADDR nf5468m6, MASTER_PORT 39315, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR nf5468m6, MASTER_PORT 39315, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-17 04:30:49 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR nf5468m6, MASTER_PORT 39315, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-17 04:30:49 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR nf5468m6, MASTER_PORT 39315, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-17 04:30:49 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR nf5468m6, MASTER_PORT 39315, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-17 04:30:49 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR nf5468m6, MASTER_PORT 39315, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-17 04:30:49 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR nf5468m6, MASTER_PORT 39315, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2080/4572]  eta: 0:23:33    time: 0.5673  data: 0.5098  max mem: 20787
Epoch: [2]  [2100/4572]  eta: 0:23:22    time: 0.5666  data: 0.5095  max mem: 20787
Epoch: [2]  [2120/4572]  eta: 0:23:10    time: 0.5670  data: 0.5103  max mem: 20787
Epoch: [2]  [2140/4572]  eta: 0:22:59    time: 0.5668  data: 0.5099  max mem: 20787
Epoch: [2]  [2160/4572]  eta: 0:22:48    time: 0.5669  data: 0.5097  max mem: 20787
Epoch: [2]  [2180/4572]  eta: 0:22:37    time: 0.5867  data: 0.5297  max mem: 20787
Epoch: [2]  [2200/4572]  eta: 0:22:25    time: 0.5670  data: 0.5102  max mem: 20787
Epoch: [2]  [2220/4572]  eta: 0:22:14    time: 0.5670  data: 0.5102  max mem: 20787
Epoch: [2]  [2240/4572]  eta: 0:22:03    time: 0.5670  data: 0.5108  max mem: 20787
Epoch: [2]  [2260/4572]  eta: 0:21:51    time: 0.5667  data: 0.5116  max mem: 20787
Epoch: [2]  [2280/4572]  eta: 0:21:40    time: 0.5666  data: 0.5106  max mem: 20787
Epoch: [2]  [2300/4572]  eta: 0:21:29    time: 0.5670  data: 0.5101  max mem: 20787
Epoch: [2]  [2320/4572]  eta: 0:21:17    time: 0.5669  data: 0.5102  max mem: 20787
Epoch: [2]  [2340/4572]  eta: 0:21:06    time: 0.5671  data: 0.5109  max mem: 20787
Epoch: [2]  [2360/4572]  eta: 0:20:55    time: 0.5674  data: 0.5107  max mem: 20787
Epoch: [2]  [2380/4572]  eta: 0:20:43    time: 0.5670  data: 0.5106  max mem: 20787
Epoch: [2]  [2400/4572]  eta: 0:20:32    time: 0.5673  data: 0.5107  max mem: 20787
Epoch: [2]  [2420/4572]  eta: 0:20:21    time: 0.5671  data: 0.5103  max mem: 20787
Epoch: [2]  [2440/4572]  eta: 0:20:09    time: 0.5670  data: 0.5101  max mem: 20787
Epoch: [2]  [2460/4572]  eta: 0:19:58    time: 0.5665  data: 0.5110  max mem: 20787
Epoch: [2]  [2480/4572]  eta: 0:19:46    time: 0.5669  data: 0.5110  max mem: 20787
Epoch: [2]  [2500/4572]  eta: 0:19:35    time: 0.5665  data: 0.5097  max mem: 20787
Epoch: [2]  [2520/4572]  eta: 0:19:24    time: 0.5668  data: 0.5093  max mem: 20787
Epoch: [2]  [2540/4572]  eta: 0:19:12    time: 0.5668  data: 0.5094  max mem: 20787
Epoch: [2]  [2560/4572]  eta: 0:19:01    time: 0.5667  data: 0.5091  max mem: 20787
Epoch: [2]  [2580/4572]  eta: 0:18:50    time: 0.5671  data: 0.5098  max mem: 20787
Epoch: [2]  [2600/4572]  eta: 0:18:38    time: 0.5671  data: 0.5095  max mem: 20787
Epoch: [2]  [2620/4572]  eta: 0:18:27    time: 0.5671  data: 0.5094  max mem: 20787
Epoch: [2]  [2640/4572]  eta: 0:18:16    time: 0.5667  data: 0.5091  max mem: 20787
Epoch: [2]  [2660/4572]  eta: 0:18:04    time: 0.5672  data: 0.5098  max mem: 20787
Epoch: [2]  [2680/4572]  eta: 0:17:53    time: 0.5669  data: 0.5100  max mem: 20787
Epoch: [2]  [2700/4572]  eta: 0:17:42    time: 0.5671  data: 0.5104  max mem: 20787
Epoch: [2]  [2720/4572]  eta: 0:17:30    time: 0.5666  data: 0.5101  max mem: 20787
Epoch: [2]  [2740/4572]  eta: 0:17:19    time: 0.5666  data: 0.5092  max mem: 20787
Epoch: [2]  [2760/4572]  eta: 0:17:07    time: 0.5670  data: 0.5108  max mem: 20787
Epoch: [2]  [2780/4572]  eta: 0:16:56    time: 0.5667  data: 0.5094  max mem: 20787
Epoch: [2]  [2800/4572]  eta: 0:16:45    time: 0.5668  data: 0.5101  max mem: 20787
Epoch: [2]  [2820/4572]  eta: 0:16:33    time: 0.5667  data: 0.5098  max mem: 20787
Epoch: [2]  [2840/4572]  eta: 0:16:22    time: 0.5671  data: 0.5099  max mem: 20787
Epoch: [2]  [2860/4572]  eta: 0:16:11    time: 0.5666  data: 0.5097  max mem: 20787
Epoch: [2]  [2880/4572]  eta: 0:15:59    time: 0.5670  data: 0.5103  max mem: 20787
Epoch: [2]  [2900/4572]  eta: 0:15:48    time: 0.5667  data: 0.5098  max mem: 20787
Epoch: [2]  [2920/4572]  eta: 0:15:37    time: 0.5663  data: 0.5101  max mem: 20787
Epoch: [2]  [2940/4572]  eta: 0:15:25    time: 0.5669  data: 0.5096  max mem: 20787
Epoch: [2]  [2960/4572]  eta: 0:15:14    time: 0.5665  data: 0.5097  max mem: 20787
Epoch: [2]  [2980/4572]  eta: 0:15:03    time: 0.5667  data: 0.5088  max mem: 20787
Epoch: [2]  [3000/4572]  eta: 0:14:51    time: 0.5665  data: 0.5090  max mem: 20787
Epoch: [2]  [3020/4572]  eta: 0:14:40    time: 0.5663  data: 0.5090  max mem: 20787
Epoch: [2]  [3040/4572]  eta: 0:14:29    time: 0.5663  data: 0.5112  max mem: 20787
Epoch: [2]  [3060/4572]  eta: 0:14:17    time: 0.5664  data: 0.5094  max mem: 20787
Epoch: [2]  [3080/4572]  eta: 0:14:06    time: 0.5665  data: 0.5102  max mem: 20787
Epoch: [2]  [3100/4572]  eta: 0:13:54    time: 0.5666  data: 0.5091  max mem: 20787
Epoch: [2]  [3120/4572]  eta: 0:13:43    time: 0.5666  data: 0.5099  max mem: 20787
Epoch: [2]  [3140/4572]  eta: 0:13:32    time: 0.5672  data: 0.5098  max mem: 20787
Epoch: [2]  [3160/4572]  eta: 0:13:20    time: 0.5670  data: 0.5098  max mem: 20787
Epoch: [2]  [3180/4572]  eta: 0:13:09    time: 0.5665  data: 0.5092  max mem: 20787
Epoch: [2]  [3200/4572]  eta: 0:12:58    time: 0.5670  data: 0.5097  max mem: 20787
Epoch: [2]  [3220/4572]  eta: 0:12:46    time: 0.5663  data: 0.5099  max mem: 20787
Epoch: [2]  [3240/4572]  eta: 0:12:35    time: 0.5663  data: 0.5092  max mem: 20787
Epoch: [2]  [3260/4572]  eta: 0:12:24    time: 0.5663  data: 0.5102  max mem: 20787
Epoch: [2]  [3280/4572]  eta: 0:12:12    time: 0.5669  data: 0.5097  max mem: 20787
Epoch: [2]  [3300/4572]  eta: 0:12:01    time: 0.5667  data: 0.5092  max mem: 20787
Epoch: [2]  [3320/4572]  eta: 0:11:50    time: 0.5668  data: 0.5105  max mem: 20787
Epoch: [2]  [3340/4572]  eta: 0:11:38    time: 0.5667  data: 0.5094  max mem: 20787
Epoch: [2]  [3360/4572]  eta: 0:11:27    time: 0.5668  data: 0.5092  max mem: 20787
Epoch: [2]  [3380/4572]  eta: 0:11:16    time: 0.5669  data: 0.5099  max mem: 20787
Epoch: [2]  [3400/4572]  eta: 0:11:04    time: 0.5667  data: 0.5094  max mem: 20787
Epoch: [2]  [3420/4572]  eta: 0:10:53    time: 0.5669  data: 0.5095  max mem: 20787
Epoch: [2]  [3440/4572]  eta: 0:10:42    time: 0.5665  data: 0.5096  max mem: 20787
Epoch: [2]  [3460/4572]  eta: 0:10:30    time: 0.5664  data: 0.5086  max mem: 20787
Epoch: [2]  [3480/4572]  eta: 0:10:19    time: 0.5664  data: 0.5095  max mem: 20787
Epoch: [2]  [3500/4572]  eta: 0:10:08    time: 0.5670  data: 0.5097  max mem: 20787
Epoch: [2]  [3520/4572]  eta: 0:09:56    time: 0.5669  data: 0.5095  max mem: 20787
Epoch: [2]  [3540/4572]  eta: 0:09:45    time: 0.5664  data: 0.5089  max mem: 20787
Epoch: [2]  [3560/4572]  eta: 0:09:33    time: 0.5666  data: 0.5116  max mem: 20787
Epoch: [2]  [3580/4572]  eta: 0:09:22    time: 0.5667  data: 0.5114  max mem: 20787
Epoch: [2]  [3600/4572]  eta: 0:09:11    time: 0.5665  data: 0.5112  max mem: 20787
Epoch: [2]  [3620/4572]  eta: 0:08:59    time: 0.5667  data: 0.5098  max mem: 20787
Epoch: [2]  [3640/4572]  eta: 0:08:48    time: 0.5668  data: 0.5115  max mem: 20787
Epoch: [2]  [3660/4572]  eta: 0:08:37    time: 0.5668  data: 0.5101  max mem: 20787
Epoch: [2]  [3680/4572]  eta: 0:08:25    time: 0.5669  data: 0.5096  max mem: 20787
Epoch: [2]  [3700/4572]  eta: 0:08:14    time: 0.5666  data: 0.5117  max mem: 20787
Epoch: [2]  [3720/4572]  eta: 0:08:03    time: 0.5670  data: 0.5104  max mem: 20787
Epoch: [2]  [3740/4572]  eta: 0:07:51    time: 0.5665  data: 0.5094  max mem: 20787
Epoch: [2]  [3760/4572]  eta: 0:07:40    time: 0.5667  data: 0.5093  max mem: 20787
Epoch: [2]  [3780/4572]  eta: 0:07:29    time: 0.5667  data: 0.5092  max mem: 20787
Epoch: [2]  [3800/4572]  eta: 0:07:17    time: 0.5665  data: 0.5094  max mem: 20787
Epoch: [2]  [3820/4572]  eta: 0:07:06    time: 0.5664  data: 0.5094  max mem: 20787
Epoch: [2]  [3840/4572]  eta: 0:06:55    time: 0.5666  data: 0.5105  max mem: 20787
Epoch: [2]  [3860/4572]  eta: 0:06:43    time: 0.5664  data: 0.5103  max mem: 20787
Epoch: [2]  [3880/4572]  eta: 0:06:32    time: 0.5662  data: 0.5090  max mem: 20787
Epoch: [2]  [3900/4572]  eta: 0:06:21    time: 0.5664  data: 0.5096  max mem: 20787
Epoch: [2]  [3920/4572]  eta: 0:06:09    time: 0.5665  data: 0.5086  max mem: 20787
Epoch: [2]  [3940/4572]  eta: 0:05:58    time: 0.5668  data: 0.5105  max mem: 20787
Epoch: [2]  [3960/4572]  eta: 0:05:47    time: 0.5671  data: 0.5103  max mem: 20787
Epoch: [2]  [3980/4572]  eta: 0:05:35    time: 0.5662  data: 0.5102  max mem: 20787
Epoch: [2]  [4000/4572]  eta: 0:05:24    time: 0.5666  data: 0.5094  max mem: 20787
Epoch: [2]  [4020/4572]  eta: 0:05:13    time: 0.5669  data: 0.5094  max mem: 20787
Epoch: [2]  [4040/4572]  eta: 0:05:01    time: 0.5667  data: 0.5094  max mem: 20787
Epoch: [2]  [4060/4572]  eta: 0:04:50    time: 0.5665  data: 0.5099  max mem: 20787
Epoch: [2]  [4080/4572]  eta: 0:04:39    time: 0.5668  data: 0.5096  max mem: 20787
Epoch: [2]  [4100/4572]  eta: 0:04:27    time: 0.5667  data: 0.5094  max mem: 20787
Epoch: [2]  [4120/4572]  eta: 0:04:16    time: 0.5668  data: 0.5108  max mem: 20787
Epoch: [2]  [4140/4572]  eta: 0:04:04    time: 0.5668  data: 0.5108  max mem: 20787
Epoch: [2]  [4160/4572]  eta: 0:03:53    time: 0.5668  data: 0.5095  max mem: 20787
Epoch: [2]  [4180/4572]  eta: 0:03:42    time: 0.5666  data: 0.5092  max mem: 20787
Epoch: [2]  [4200/4572]  eta: 0:03:30    time: 0.5666  data: 0.5102  max mem: 20787
Epoch: [2]  [4220/4572]  eta: 0:03:19    time: 0.5665  data: 0.5103  max mem: 20787
Epoch: [2]  [4240/4572]  eta: 0:03:08    time: 0.5671  data: 0.5096  max mem: 20787
Epoch: [2]  [4260/4572]  eta: 0:02:56    time: 0.5672  data: 0.5100  max mem: 20787
Epoch: [2]  [4280/4572]  eta: 0:02:45    time: 0.5671  data: 0.5100  max mem: 20787
Epoch: [2]  [4300/4572]  eta: 0:02:34    time: 0.5670  data: 0.5095  max mem: 20787
Epoch: [2]  [4320/4572]  eta: 0:02:22    time: 0.5671  data: 0.5096  max mem: 20787
Epoch: [2]  [4340/4572]  eta: 0:02:11    time: 0.5668  data: 0.5095  max mem: 20787
Epoch: [2]  [4360/4572]  eta: 0:02:00    time: 0.5668  data: 0.5093  max mem: 20787
Epoch: [2]  [4380/4572]  eta: 0:01:48    time: 0.5673  data: 0.5107  max mem: 20787
Epoch: [2]  [4400/4572]  eta: 0:01:37    time: 0.5670  data: 0.5119  max mem: 20787
Epoch: [2]  [4420/4572]  eta: 0:01:26    time: 0.5668  data: 0.5123  max mem: 20787
Epoch: [2]  [4440/4572]  eta: 0:01:14    time: 0.5665  data: 0.5101  max mem: 20787
Epoch: [2]  [4460/4572]  eta: 0:01:03    time: 0.5671  data: 0.5094  max mem: 20787
Epoch: [2]  [4480/4572]  eta: 0:00:52    time: 0.5669  data: 0.5101  max mem: 20787
Epoch: [2]  [4500/4572]  eta: 0:00:40    time: 0.5666  data: 0.5094  max mem: 20787
Epoch: [2]  [4520/4572]  eta: 0:00:29    time: 0.5671  data: 0.5100  max mem: 20787
Epoch: [2]  [4540/4572]  eta: 0:00:18    time: 0.5666  data: 0.5092  max mem: 20787
Epoch: [2]  [4560/4572]  eta: 0:00:06    time: 0.5669  data: 0.5121  max mem: 20787
Epoch: [2]  [4571/4572]  eta: 0:00:00    time: 0.5686  data: 0.5138  max mem: 20787
Epoch: [2] Total time: 0:43:11 (0.5670 s / it)
:::MLLOG {"namespace": "", "time_ms": 1684349077104, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1684349077105, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 56.4492396906558}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684349077105, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:00:53  model_time: 0.5422 (0.5422)  evaluator_time: 0.0043 (0.0043)  time: 0.5479  data: 0.0012  max mem: 20787
Test:  [20/97]  eta: 0:00:42  model_time: 0.5438 (0.5476)  evaluator_time: 0.0046 (0.0047)  time: 0.5538  data: 0.0011  max mem: 20787
Test:  [40/97]  eta: 0:00:31  model_time: 0.5394 (0.5482)  evaluator_time: 0.0046 (0.0064)  time: 0.5584  data: 0.0011  max mem: 20787
Test:  [60/97]  eta: 0:00:20  model_time: 0.5627 (0.5536)  evaluator_time: 0.0048 (0.0059)  time: 0.5706  data: 0.0011  max mem: 20787
Test:  [80/97]  eta: 0:00:09  model_time: 0.5388 (0.5510)  evaluator_time: 0.0047 (0.0065)  time: 0.5528  data: 0.0011  max mem: 20787
Test:  [96/97]  eta: 0:00:00  model_time: 0.5437 (0.5503)  evaluator_time: 0.0048 (0.0062)  time: 0.5543  data: 0.0011  max mem: 20787
Test: Total time: 0:00:54 (0.5579 s / it)
Averaged stats: model_time: 0.5437 (0.5524)  evaluator_time: 0.0048 (0.0064)
:::MLLOG {"namespace": "", "time_ms": 1684349132871, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Loading and preparing results...
Epoch: [3]  [   0/4571]  eta: 0:42:39    time: 0.5598  data: 0.0014  max mem: 20787
DONE (t=2.81s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.31s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33865
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48277
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36730
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00888
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09266
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37510
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40321
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57308
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60088
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03180
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25274
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65192
:::MLLOG {"namespace": "", "time_ms": 1684349138528, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3386460093606067, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684349138529, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  20/4571]  eta: 0:42:43    time: 0.5635  data: 0.5069  max mem: 20787
Epoch: [3]  [  40/4571]  eta: 0:42:36    time: 0.5652  data: 0.5107  max mem: 20787
Epoch: [3]  [  60/4571]  eta: 0:42:27    time: 0.5657  data: 0.5106  max mem: 20787
Epoch: [3]  [  80/4571]  eta: 0:42:16    time: 0.5654  data: 0.5082  max mem: 20787
Epoch: [3]  [ 100/4571]  eta: 0:42:06    time: 0.5656  data: 0.5084  max mem: 20787
Epoch: [3]  [ 120/4571]  eta: 0:41:55    time: 0.5661  data: 0.5086  max mem: 20787
Epoch: [3]  [ 140/4571]  eta: 0:41:45    time: 0.5663  data: 0.5101  max mem: 20787
Epoch: [3]  [ 160/4571]  eta: 0:41:34    time: 0.5662  data: 0.5109  max mem: 20787
Epoch: [3]  [ 180/4571]  eta: 0:41:23    time: 0.5658  data: 0.5108  max mem: 20787
Epoch: [3]  [ 200/4571]  eta: 0:41:12    time: 0.5664  data: 0.5100  max mem: 20787
Epoch: [3]  [ 220/4571]  eta: 0:41:01    time: 0.5664  data: 0.5090  max mem: 20787
Epoch: [3]  [ 240/4571]  eta: 0:40:50    time: 0.5670  data: 0.5102  max mem: 20787
Epoch: [3]  [ 260/4571]  eta: 0:40:39    time: 0.5668  data: 0.5103  max mem: 20787
Epoch: [3]  [ 280/4571]  eta: 0:40:28    time: 0.5661  data: 0.5105  max mem: 20787
Epoch: [3]  [ 300/4571]  eta: 0:40:16    time: 0.5664  data: 0.5109  max mem: 20787
Epoch: [3]  [ 320/4571]  eta: 0:40:05    time: 0.5666  data: 0.5103  max mem: 20787
Epoch: [3]  [ 340/4571]  eta: 0:39:54    time: 0.5665  data: 0.5089  max mem: 20787
Epoch: [3]  [ 360/4571]  eta: 0:39:43    time: 0.5665  data: 0.5100  max mem: 20787
Epoch: [3]  [ 380/4571]  eta: 0:39:32    time: 0.5665  data: 0.5089  max mem: 20787
Epoch: [3]  [ 400/4571]  eta: 0:39:21    time: 0.5668  data: 0.5110  max mem: 20787
Epoch: [3]  [ 420/4571]  eta: 0:39:09    time: 0.5669  data: 0.5096  max mem: 20787
Epoch: [3]  [ 440/4571]  eta: 0:38:58    time: 0.5665  data: 0.5095  max mem: 20787
Epoch: [3]  [ 460/4571]  eta: 0:38:47    time: 0.5669  data: 0.5108  max mem: 20787
Epoch: [3]  [ 480/4571]  eta: 0:38:36    time: 0.5666  data: 0.5092  max mem: 20787
Epoch: [3]  [ 500/4571]  eta: 0:38:24    time: 0.5664  data: 0.5094  max mem: 20787
Epoch: [3]  [ 520/4571]  eta: 0:38:13    time: 0.5664  data: 0.5113  max mem: 20787
Epoch: [3]  [ 540/4571]  eta: 0:38:02    time: 0.5664  data: 0.5090  max mem: 20787
Epoch: [3]  [ 560/4571]  eta: 0:37:51    time: 0.5668  data: 0.5094  max mem: 20787
Epoch: [3]  [ 580/4571]  eta: 0:37:39    time: 0.5666  data: 0.5108  max mem: 20787
Epoch: [3]  [ 600/4571]  eta: 0:37:28    time: 0.5666  data: 0.5115  max mem: 20787
Epoch: [3]  [ 620/4571]  eta: 0:37:17    time: 0.5667  data: 0.5110  max mem: 20787
Epoch: [3]  [ 640/4571]  eta: 0:37:06    time: 0.5665  data: 0.5092  max mem: 20787
Epoch: [3]  [ 660/4571]  eta: 0:36:54    time: 0.5666  data: 0.5097  max mem: 20787
Epoch: [3]  [ 680/4571]  eta: 0:36:43    time: 0.5665  data: 0.5115  max mem: 20787
Epoch: [3]  [ 700/4571]  eta: 0:36:32    time: 0.5666  data: 0.5098  max mem: 20787
Epoch: [3]  [ 720/4571]  eta: 0:36:20    time: 0.5668  data: 0.5104  max mem: 20787
Epoch: [3]  [ 740/4571]  eta: 0:36:09    time: 0.5666  data: 0.5115  max mem: 20787
Epoch: [3]  [ 760/4571]  eta: 0:35:58    time: 0.5665  data: 0.5108  max mem: 20787
Epoch: [3]  [ 780/4571]  eta: 0:35:46    time: 0.5666  data: 0.5102  max mem: 20787
Epoch: [3]  [ 800/4571]  eta: 0:35:35    time: 0.5662  data: 0.5113  max mem: 20787
Epoch: [3]  [ 820/4571]  eta: 0:35:24    time: 0.5668  data: 0.5107  max mem: 20787
Epoch: [3]  [ 840/4571]  eta: 0:35:13    time: 0.5668  data: 0.5108  max mem: 20787
Epoch: [3]  [ 860/4571]  eta: 0:35:01    time: 0.5668  data: 0.5095  max mem: 20787
Epoch: [3]  [ 880/4571]  eta: 0:34:50    time: 0.5665  data: 0.5096  max mem: 20787
Epoch: [3]  [ 900/4571]  eta: 0:34:39    time: 0.5666  data: 0.5097  max mem: 20787
