+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683250298055, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 01:31:40 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 51223, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [1960/4572]  eta: 0:05:05    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [1980/4572]  eta: 0:05:02    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [2000/4572]  eta: 0:05:00    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [2020/4572]  eta: 0:04:58    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [2040/4572]  eta: 0:04:55    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [2060/4572]  eta: 0:04:53    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [2]  [2080/4572]  eta: 0:04:50    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [2100/4572]  eta: 0:04:48    time: 0.1154  data: 0.1029  max mem: 19774
Epoch: [2]  [2120/4572]  eta: 0:04:46    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [2140/4572]  eta: 0:04:43    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [2160/4572]  eta: 0:04:41    time: 0.1154  data: 0.1029  max mem: 19774
Epoch: [2]  [2180/4572]  eta: 0:04:39    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [2200/4572]  eta: 0:04:36    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [2220/4572]  eta: 0:04:34    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [2240/4572]  eta: 0:04:32    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [2260/4572]  eta: 0:04:29    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [2280/4572]  eta: 0:04:27    time: 0.1156  data: 0.1031  max mem: 19774
Epoch: [2]  [2300/4572]  eta: 0:04:25    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [2320/4572]  eta: 0:04:22    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [2340/4572]  eta: 0:04:20    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [2]  [2360/4572]  eta: 0:04:17    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [2]  [2380/4572]  eta: 0:04:15    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [2400/4572]  eta: 0:04:13    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [2420/4572]  eta: 0:04:10    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [2440/4572]  eta: 0:04:08    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [2]  [2460/4572]  eta: 0:04:06    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [2480/4572]  eta: 0:04:03    time: 0.1156  data: 0.1031  max mem: 19774
Epoch: [2]  [2500/4572]  eta: 0:04:01    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [2520/4572]  eta: 0:03:59    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [2540/4572]  eta: 0:03:57    time: 0.1728  data: 0.1600  max mem: 19774
Epoch: [2]  [2560/4572]  eta: 0:03:55    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [2580/4572]  eta: 0:03:53    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [2600/4572]  eta: 0:03:50    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [2]  [2620/4572]  eta: 0:03:48    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [2640/4572]  eta: 0:03:45    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [2660/4572]  eta: 0:03:43    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [2680/4572]  eta: 0:03:41    time: 0.1154  data: 0.1029  max mem: 19774
Epoch: [2]  [2700/4572]  eta: 0:03:38    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [2720/4572]  eta: 0:03:36    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [2740/4572]  eta: 0:03:34    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [2760/4572]  eta: 0:03:31    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [2780/4572]  eta: 0:03:29    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [2800/4572]  eta: 0:03:27    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [2820/4572]  eta: 0:03:24    time: 0.1154  data: 0.1030  max mem: 19774
Epoch: [2]  [2840/4572]  eta: 0:03:22    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [2860/4572]  eta: 0:03:20    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [2880/4572]  eta: 0:03:17    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [2900/4572]  eta: 0:03:15    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [2920/4572]  eta: 0:03:12    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [2940/4572]  eta: 0:03:10    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [2960/4572]  eta: 0:03:08    time: 0.1157  data: 0.1028  max mem: 19774
Epoch: [2]  [2980/4572]  eta: 0:03:05    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [2]  [3000/4572]  eta: 0:03:03    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [3020/4572]  eta: 0:03:01    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [3040/4572]  eta: 0:02:58    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [3060/4572]  eta: 0:02:56    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [3080/4572]  eta: 0:02:54    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [3100/4572]  eta: 0:02:51    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [3120/4572]  eta: 0:02:49    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [3140/4572]  eta: 0:02:47    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [3160/4572]  eta: 0:02:44    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [3180/4572]  eta: 0:02:42    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [3200/4572]  eta: 0:02:40    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [3220/4572]  eta: 0:02:37    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [2]  [3240/4572]  eta: 0:02:35    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [2]  [3260/4572]  eta: 0:02:33    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [3280/4572]  eta: 0:02:30    time: 0.1157  data: 0.1073  max mem: 19774
Epoch: [2]  [3300/4572]  eta: 0:02:28    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [3320/4572]  eta: 0:02:26    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [2]  [3340/4572]  eta: 0:02:23    time: 0.1154  data: 0.1030  max mem: 19774
Epoch: [2]  [3360/4572]  eta: 0:02:21    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [3380/4572]  eta: 0:02:19    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [2]  [3400/4572]  eta: 0:02:16    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [2]  [3420/4572]  eta: 0:02:14    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [2]  [3440/4572]  eta: 0:02:11    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [3460/4572]  eta: 0:02:09    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [3480/4572]  eta: 0:02:07    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [3500/4572]  eta: 0:02:04    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [3520/4572]  eta: 0:02:02    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [3540/4572]  eta: 0:02:00    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [3560/4572]  eta: 0:01:57    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [3580/4572]  eta: 0:01:55    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [2]  [3600/4572]  eta: 0:01:53    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [3620/4572]  eta: 0:01:50    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [3640/4572]  eta: 0:01:48    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [2]  [3660/4572]  eta: 0:01:46    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [3680/4572]  eta: 0:01:43    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [3700/4572]  eta: 0:01:41    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [3720/4572]  eta: 0:01:39    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [2]  [3740/4572]  eta: 0:01:36    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [3760/4572]  eta: 0:01:34    time: 0.1156  data: 0.1073  max mem: 19774
Epoch: [2]  [3780/4572]  eta: 0:01:32    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [3800/4572]  eta: 0:01:29    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [3820/4572]  eta: 0:01:27    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [3840/4572]  eta: 0:01:25    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [2]  [3860/4572]  eta: 0:01:22    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [3880/4572]  eta: 0:01:20    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [3900/4572]  eta: 0:01:18    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [2]  [3920/4572]  eta: 0:01:15    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [3940/4572]  eta: 0:01:13    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [3960/4572]  eta: 0:01:11    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [3980/4572]  eta: 0:01:08    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [4000/4572]  eta: 0:01:06    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [4020/4572]  eta: 0:01:04    time: 0.1154  data: 0.1029  max mem: 19774
Epoch: [2]  [4040/4572]  eta: 0:01:01    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [4060/4572]  eta: 0:00:59    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [4080/4572]  eta: 0:00:57    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [4100/4572]  eta: 0:00:54    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [4120/4572]  eta: 0:00:52    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [4140/4572]  eta: 0:00:50    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [4160/4572]  eta: 0:00:47    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [4180/4572]  eta: 0:00:45    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [4200/4572]  eta: 0:00:43    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [4220/4572]  eta: 0:00:40    time: 0.1154  data: 0.1029  max mem: 19774
Epoch: [2]  [4240/4572]  eta: 0:00:38    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [4260/4572]  eta: 0:00:36    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [4280/4572]  eta: 0:00:33    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [4300/4572]  eta: 0:00:31    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [4320/4572]  eta: 0:00:29    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [2]  [4340/4572]  eta: 0:00:26    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [2]  [4360/4572]  eta: 0:00:24    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [2]  [4380/4572]  eta: 0:00:22    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [2]  [4400/4572]  eta: 0:00:20    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [2]  [4420/4572]  eta: 0:00:17    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [4440/4572]  eta: 0:00:15    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [2]  [4460/4572]  eta: 0:00:13    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [4480/4572]  eta: 0:00:10    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [2]  [4500/4572]  eta: 0:00:08    time: 0.1154  data: 0.1029  max mem: 19774
Epoch: [2]  [4520/4572]  eta: 0:00:06    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [2]  [4540/4572]  eta: 0:00:03    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [2]  [4560/4572]  eta: 0:00:01    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [4571/4572]  eta: 0:00:00    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2] Total time: 0:08:51 (0.1164 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683252144187, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683252144188, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 275.0441662114118}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683252144188, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:00:22  model_time: 0.2325 (0.2325)  evaluator_time: 0.0034 (0.0034)  time: 0.2371  data: 0.0010  max mem: 19774
Test:  [20/97]  eta: 0:00:19  model_time: 0.2402 (0.2439)  evaluator_time: 0.0035 (0.0067)  time: 0.2524  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:14  model_time: 0.2417 (0.2434)  evaluator_time: 0.0034 (0.0051)  time: 0.2472  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:09  model_time: 0.2484 (0.2451)  evaluator_time: 0.0035 (0.0058)  time: 0.2569  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2431 (0.2447)  evaluator_time: 0.0036 (0.0052)  time: 0.2478  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2415 (0.2443)  evaluator_time: 0.0036 (0.0058)  time: 0.2512  data: 0.0008  max mem: 19774
Test: Total time: 0:00:24 (0.2512 s / it)
Averaged stats: model_time: 0.2415 (0.2500)  evaluator_time: 0.0036 (0.0054)
:::MLLOG {"namespace": "", "time_ms": 1683252170352, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [3]  [   0/4571]  eta: 0:08:45    time: 0.1150  data: 0.0011  max mem: 19774
Loading and preparing results...
Epoch: [3]  [  20/4571]  eta: 0:08:43    time: 0.1150  data: 0.1024  max mem: 19774
DONE (t=2.36s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [3]  [  40/4571]  eta: 0:08:41    time: 0.1154  data: 0.1025  max mem: 19774
DONE (t=2.80s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33394
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47660
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.35919
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00849
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09431
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36914
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40159
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57093
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59875
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03377
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25568
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64957
:::MLLOG {"namespace": "", "time_ms": 1683252175759, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3339440319733467, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683252175760, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  60/4571]  eta: 0:08:39    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [  80/4571]  eta: 0:08:37    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [3]  [ 100/4571]  eta: 0:08:35    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [ 120/4571]  eta: 0:08:33    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [3]  [ 140/4571]  eta: 0:08:31    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [ 160/4571]  eta: 0:08:28    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [3]  [ 180/4571]  eta: 0:08:26    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [ 200/4571]  eta: 0:08:24    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [ 220/4571]  eta: 0:08:21    time: 0.1153  data: 0.1025  max mem: 19774
Epoch: [3]  [ 240/4571]  eta: 0:08:19    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [ 260/4571]  eta: 0:08:17    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [3]  [ 280/4571]  eta: 0:08:15    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [ 300/4571]  eta: 0:08:12    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [ 320/4571]  eta: 0:08:10    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [ 340/4571]  eta: 0:08:08    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [3]  [ 360/4571]  eta: 0:08:05    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [3]  [ 380/4571]  eta: 0:08:03    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [3]  [ 400/4571]  eta: 0:08:01    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [ 420/4571]  eta: 0:07:59    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [3]  [ 440/4571]  eta: 0:07:56    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [ 460/4571]  eta: 0:07:54    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [ 480/4571]  eta: 0:07:52    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [ 500/4571]  eta: 0:07:49    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [ 520/4571]  eta: 0:07:47    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [ 540/4571]  eta: 0:07:45    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [ 560/4571]  eta: 0:07:42    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [ 580/4571]  eta: 0:07:40    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [ 600/4571]  eta: 0:07:38    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [ 620/4571]  eta: 0:07:36    time: 0.1154  data: 0.1029  max mem: 19774
Epoch: [3]  [ 640/4571]  eta: 0:07:33    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [ 660/4571]  eta: 0:07:31    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [3]  [ 680/4571]  eta: 0:07:29    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [ 700/4571]  eta: 0:07:26    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [3]  [ 720/4571]  eta: 0:07:24    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [ 740/4571]  eta: 0:07:22    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [ 760/4571]  eta: 0:07:19    time: 0.1155  data: 0.1028  max mem: 19774
