+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683670069600, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 2: LOCAL_RANK 2, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2040/4572]  eta: 0:04:54    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2060/4572]  eta: 0:04:51    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [2080/4572]  eta: 0:04:49    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [2]  [2100/4572]  eta: 0:04:47    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [2]  [2120/4572]  eta: 0:04:44    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [2140/4572]  eta: 0:04:42    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [2160/4572]  eta: 0:04:40    time: 0.1152  data: 0.1025  max mem: 19774
Epoch: [2]  [2180/4572]  eta: 0:04:37    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2200/4572]  eta: 0:04:35    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [2220/4572]  eta: 0:04:33    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2240/4572]  eta: 0:04:30    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [2260/4572]  eta: 0:04:28    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2280/4572]  eta: 0:04:25    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [2]  [2300/4572]  eta: 0:04:23    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [2]  [2320/4572]  eta: 0:04:21    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [2340/4572]  eta: 0:04:18    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [2]  [2360/4572]  eta: 0:04:16    time: 0.1153  data: 0.1025  max mem: 19774
Epoch: [2]  [2380/4572]  eta: 0:04:14    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [2400/4572]  eta: 0:04:11    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [2420/4572]  eta: 0:04:09    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [2440/4572]  eta: 0:04:07    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [2460/4572]  eta: 0:04:04    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [2480/4572]  eta: 0:04:02    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [2500/4572]  eta: 0:04:00    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2520/4572]  eta: 0:03:57    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [2540/4572]  eta: 0:03:56    time: 0.1718  data: 0.1593  max mem: 19774
Epoch: [2]  [2560/4572]  eta: 0:03:54    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2580/4572]  eta: 0:03:51    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [2600/4572]  eta: 0:03:49    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [2620/4572]  eta: 0:03:47    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [2640/4572]  eta: 0:03:44    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [2660/4572]  eta: 0:03:42    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [2680/4572]  eta: 0:03:40    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [2700/4572]  eta: 0:03:37    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [2720/4572]  eta: 0:03:35    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2740/4572]  eta: 0:03:33    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2760/4572]  eta: 0:03:30    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2780/4572]  eta: 0:03:28    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [2800/4572]  eta: 0:03:26    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [2820/4572]  eta: 0:03:23    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [2840/4572]  eta: 0:03:21    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [2860/4572]  eta: 0:03:18    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [2880/4572]  eta: 0:03:16    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [2900/4572]  eta: 0:03:14    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [2920/4572]  eta: 0:03:11    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [2940/4572]  eta: 0:03:09    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [2]  [2960/4572]  eta: 0:03:07    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [2980/4572]  eta: 0:03:04    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [3000/4572]  eta: 0:03:02    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [3020/4572]  eta: 0:03:00    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [2]  [3040/4572]  eta: 0:02:57    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [2]  [3060/4572]  eta: 0:02:55    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [3080/4572]  eta: 0:02:53    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [3100/4572]  eta: 0:02:50    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [3120/4572]  eta: 0:02:48    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [3140/4572]  eta: 0:02:46    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [3160/4572]  eta: 0:02:43    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [3180/4572]  eta: 0:02:41    time: 0.1149  data: 0.1022  max mem: 19774
Epoch: [2]  [3200/4572]  eta: 0:02:39    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [3220/4572]  eta: 0:02:36    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [3240/4572]  eta: 0:02:34    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [3260/4572]  eta: 0:02:32    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [3280/4572]  eta: 0:02:29    time: 0.1150  data: 0.1068  max mem: 19774
Epoch: [2]  [3300/4572]  eta: 0:02:27    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [3320/4572]  eta: 0:02:25    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [3340/4572]  eta: 0:02:22    time: 0.1151  data: 0.1028  max mem: 19774
Epoch: [2]  [3360/4572]  eta: 0:02:20    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [2]  [3380/4572]  eta: 0:02:18    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [3400/4572]  eta: 0:02:16    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [3420/4572]  eta: 0:02:13    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [3440/4572]  eta: 0:02:11    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [3460/4572]  eta: 0:02:09    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [3480/4572]  eta: 0:02:06    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [3500/4572]  eta: 0:02:04    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [3520/4572]  eta: 0:02:02    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [3540/4572]  eta: 0:01:59    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [3560/4572]  eta: 0:01:57    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [3580/4572]  eta: 0:01:55    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [3600/4572]  eta: 0:01:52    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [3620/4572]  eta: 0:01:50    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [2]  [3640/4572]  eta: 0:01:48    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [3660/4572]  eta: 0:01:45    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [3680/4572]  eta: 0:01:43    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [3700/4572]  eta: 0:01:41    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [3720/4572]  eta: 0:01:38    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [2]  [3740/4572]  eta: 0:01:36    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [3760/4572]  eta: 0:01:34    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [3780/4572]  eta: 0:01:31    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [2]  [3800/4572]  eta: 0:01:29    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [3820/4572]  eta: 0:01:27    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [3840/4572]  eta: 0:01:24    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [3860/4572]  eta: 0:01:22    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [3880/4572]  eta: 0:01:20    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [3900/4572]  eta: 0:01:17    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [3920/4572]  eta: 0:01:15    time: 0.1150  data: 0.1021  max mem: 19774
Epoch: [2]  [3940/4572]  eta: 0:01:13    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [3960/4572]  eta: 0:01:10    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [3980/4572]  eta: 0:01:08    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [4000/4572]  eta: 0:01:06    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [4020/4572]  eta: 0:01:03    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [4040/4572]  eta: 0:01:01    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [4060/4572]  eta: 0:00:59    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [2]  [4080/4572]  eta: 0:00:57    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [4100/4572]  eta: 0:00:54    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [4120/4572]  eta: 0:00:52    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [4140/4572]  eta: 0:00:50    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [4160/4572]  eta: 0:00:47    time: 0.1149  data: 0.1022  max mem: 19774
Epoch: [2]  [4180/4572]  eta: 0:00:45    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [4200/4572]  eta: 0:00:43    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [2]  [4220/4572]  eta: 0:00:40    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [4240/4572]  eta: 0:00:38    time: 0.1150  data: 0.1021  max mem: 19774
Epoch: [2]  [4260/4572]  eta: 0:00:36    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [4280/4572]  eta: 0:00:33    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [2]  [4300/4572]  eta: 0:00:31    time: 0.1153  data: 0.1027  max mem: 19774
Epoch: [2]  [4320/4572]  eta: 0:00:29    time: 0.1150  data: 0.1022  max mem: 19774
Epoch: [2]  [4340/4572]  eta: 0:00:26    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [4360/4572]  eta: 0:00:24    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [4380/4572]  eta: 0:00:22    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [4400/4572]  eta: 0:00:19    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [4420/4572]  eta: 0:00:17    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [2]  [4440/4572]  eta: 0:00:15    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [4460/4572]  eta: 0:00:12    time: 0.1151  data: 0.1023  max mem: 19774
Epoch: [2]  [4480/4572]  eta: 0:00:10    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [4500/4572]  eta: 0:00:08    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [4520/4572]  eta: 0:00:06    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [4540/4572]  eta: 0:00:03    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [2]  [4560/4572]  eta: 0:00:01    time: 0.1152  data: 0.1024  max mem: 19774
Epoch: [2]  [4571/4572]  eta: 0:00:00    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [2] Total time: 0:08:49 (0.1158 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683671828194, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683671828195, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 276.37719084901914}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683671828196, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:00:25  model_time: 0.2628 (0.2628)  evaluator_time: 0.0035 (0.0035)  time: 0.2674  data: 0.0009  max mem: 19774
Test:  [20/97]  eta: 0:00:20  model_time: 0.2552 (0.2593)  evaluator_time: 0.0037 (0.0068)  time: 0.2671  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:15  model_time: 0.2571 (0.2596)  evaluator_time: 0.0037 (0.0053)  time: 0.2646  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:09  model_time: 0.2611 (0.2613)  evaluator_time: 0.0037 (0.0048)  time: 0.2694  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2587 (0.2604)  evaluator_time: 0.0039 (0.0054)  time: 0.2658  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2597 (0.2599)  evaluator_time: 0.0039 (0.0051)  time: 0.2635  data: 0.0008  max mem: 19774
Test: Total time: 0:00:25 (0.2661 s / it)
Averaged stats: model_time: 0.2597 (0.2635)  evaluator_time: 0.0039 (0.0053)
:::MLLOG {"namespace": "", "time_ms": 1683671856115, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Loading and preparing results...
Epoch: [3]  [   0/4571]  eta: 0:08:36    time: 0.1131  data: 0.0012  max mem: 19774
Epoch: [3]  [  20/4571]  eta: 0:08:40    time: 0.1145  data: 0.1019  max mem: 19774
DONE (t=2.52s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [3]  [  40/4571]  eta: 0:08:39    time: 0.1150  data: 0.1024  max mem: 19774
DONE (t=2.21s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33805
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48318
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36355
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00699
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09165
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37523
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40368
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57418
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60243
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03132
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24505
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65390
:::MLLOG {"namespace": "", "time_ms": 1683671861035, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3380475024908055, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683671861036, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  60/4571]  eta: 0:08:37    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [3]  [  80/4571]  eta: 0:08:35    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [3]  [ 100/4571]  eta: 0:08:33    time: 0.1152  data: 0.1025  max mem: 19774
Epoch: [3]  [ 120/4571]  eta: 0:08:31    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [3]  [ 140/4571]  eta: 0:08:29    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [3]  [ 160/4571]  eta: 0:08:26    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [3]  [ 180/4571]  eta: 0:08:24    time: 0.1150  data: 0.1020  max mem: 19774
Epoch: [3]  [ 200/4571]  eta: 0:08:22    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [3]  [ 220/4571]  eta: 0:08:20    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [3]  [ 240/4571]  eta: 0:08:17    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [3]  [ 260/4571]  eta: 0:08:15    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [3]  [ 280/4571]  eta: 0:08:13    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [3]  [ 300/4571]  eta: 0:08:10    time: 0.1149  data: 0.1022  max mem: 19774
Epoch: [3]  [ 320/4571]  eta: 0:08:08    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [3]  [ 340/4571]  eta: 0:08:06    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [3]  [ 360/4571]  eta: 0:08:03    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [3]  [ 380/4571]  eta: 0:08:01    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [3]  [ 400/4571]  eta: 0:07:59    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [3]  [ 420/4571]  eta: 0:07:57    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [3]  [ 440/4571]  eta: 0:07:54    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [3]  [ 460/4571]  eta: 0:07:52    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [3]  [ 480/4571]  eta: 0:07:50    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [3]  [ 500/4571]  eta: 0:07:47    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [3]  [ 520/4571]  eta: 0:07:45    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [3]  [ 540/4571]  eta: 0:07:43    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [3]  [ 560/4571]  eta: 0:07:40    time: 0.1149  data: 0.1022  max mem: 19774
Epoch: [3]  [ 580/4571]  eta: 0:07:38    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [3]  [ 600/4571]  eta: 0:07:36    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [3]  [ 620/4571]  eta: 0:07:34    time: 0.1151  data: 0.1021  max mem: 19774
Epoch: [3]  [ 640/4571]  eta: 0:07:31    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [3]  [ 660/4571]  eta: 0:07:29    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [3]  [ 680/4571]  eta: 0:07:27    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [3]  [ 700/4571]  eta: 0:07:24    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [3]  [ 720/4571]  eta: 0:07:22    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [3]  [ 740/4571]  eta: 0:07:20    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [3]  [ 760/4571]  eta: 0:07:18    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [3]  [ 780/4571]  eta: 0:07:15    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [3]  [ 800/4571]  eta: 0:07:13    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [3]  [ 820/4571]  eta: 0:07:11    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [3]  [ 840/4571]  eta: 0:07:08    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [3]  [ 860/4571]  eta: 0:07:06    time: 0.1151  data: 0.1023  max mem: 19774
