+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684410915534, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-18 11:55:17 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s7ph, MASTER_PORT 33915, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 11:55:17 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s7ph, MASTER_PORT 33915, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 11:55:17 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s7ph, MASTER_PORT 33915, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 11:55:17 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s7ph, MASTER_PORT 33915, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 11:55:17 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR mlperf-s7ph, MASTER_PORT 33915, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 11:55:17 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR mlperf-s7ph, MASTER_PORT 33915, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 11:55:17 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR mlperf-s7ph, MASTER_PORT 33915, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 11:55:17 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR mlperf-s7ph, MASTER_PORT 33915, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2000/4572]  eta: 0:05:00    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [2020/4572]  eta: 0:04:57    time: 0.1164  data: 0.1042  max mem: 19774
Epoch: [2]  [2040/4572]  eta: 0:04:55    time: 0.1163  data: 0.1039  max mem: 19774
Epoch: [2]  [2060/4572]  eta: 0:04:53    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [2]  [2080/4572]  eta: 0:04:50    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [2]  [2100/4572]  eta: 0:04:48    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [2]  [2120/4572]  eta: 0:04:46    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [2]  [2140/4572]  eta: 0:04:43    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [2]  [2160/4572]  eta: 0:04:41    time: 0.1162  data: 0.1033  max mem: 19774
Epoch: [2]  [2180/4572]  eta: 0:04:39    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [2200/4572]  eta: 0:04:36    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [2]  [2220/4572]  eta: 0:04:34    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [2]  [2240/4572]  eta: 0:04:32    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [2260/4572]  eta: 0:04:29    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [2]  [2280/4572]  eta: 0:04:27    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [2]  [2300/4572]  eta: 0:04:25    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [2]  [2320/4572]  eta: 0:04:22    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [2]  [2340/4572]  eta: 0:04:20    time: 0.1161  data: 0.1038  max mem: 19774
Epoch: [2]  [2360/4572]  eta: 0:04:18    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [2380/4572]  eta: 0:04:15    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [2400/4572]  eta: 0:04:13    time: 0.1164  data: 0.1042  max mem: 19774
Epoch: [2]  [2420/4572]  eta: 0:04:11    time: 0.1162  data: 0.1041  max mem: 19774
Epoch: [2]  [2440/4572]  eta: 0:04:08    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [2]  [2460/4572]  eta: 0:04:07    time: 0.1669  data: 0.1542  max mem: 19774
Epoch: [2]  [2480/4572]  eta: 0:04:04    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [2]  [2500/4572]  eta: 0:04:02    time: 0.1159  data: 0.1035  max mem: 19774
Epoch: [2]  [2520/4572]  eta: 0:04:00    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [2]  [2540/4572]  eta: 0:03:58    time: 0.1665  data: 0.1536  max mem: 19774
Epoch: [2]  [2560/4572]  eta: 0:03:56    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [2]  [2580/4572]  eta: 0:03:53    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [2]  [2600/4572]  eta: 0:03:51    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [2]  [2620/4572]  eta: 0:03:49    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [2]  [2640/4572]  eta: 0:03:46    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [2660/4572]  eta: 0:03:44    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [2680/4572]  eta: 0:03:42    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [2]  [2700/4572]  eta: 0:03:39    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [2720/4572]  eta: 0:03:37    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [2]  [2740/4572]  eta: 0:03:34    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [2760/4572]  eta: 0:03:32    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [2]  [2780/4572]  eta: 0:03:30    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [2800/4572]  eta: 0:03:27    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [2]  [2820/4572]  eta: 0:03:25    time: 0.1162  data: 0.1038  max mem: 19774
Epoch: [2]  [2840/4572]  eta: 0:03:23    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [2860/4572]  eta: 0:03:20    time: 0.1161  data: 0.1038  max mem: 19774
Epoch: [2]  [2880/4572]  eta: 0:03:18    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [2900/4572]  eta: 0:03:16    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [2]  [2920/4572]  eta: 0:03:13    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [2]  [2940/4572]  eta: 0:03:11    time: 0.1161  data: 0.1039  max mem: 19774
Epoch: [2]  [2960/4572]  eta: 0:03:08    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [2]  [2980/4572]  eta: 0:03:06    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [2]  [3000/4572]  eta: 0:03:04    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [3020/4572]  eta: 0:03:01    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [2]  [3040/4572]  eta: 0:02:59    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [2]  [3060/4572]  eta: 0:02:57    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [2]  [3080/4572]  eta: 0:02:54    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [2]  [3100/4572]  eta: 0:02:52    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [3120/4572]  eta: 0:02:50    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [2]  [3140/4572]  eta: 0:02:47    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [3160/4572]  eta: 0:02:45    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [3180/4572]  eta: 0:02:43    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [3200/4572]  eta: 0:02:40    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [2]  [3220/4572]  eta: 0:02:38    time: 0.1162  data: 0.1038  max mem: 19774
Epoch: [2]  [3240/4572]  eta: 0:02:36    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [2]  [3260/4572]  eta: 0:02:33    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [3280/4572]  eta: 0:02:31    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [3300/4572]  eta: 0:02:28    time: 0.1161  data: 0.1037  max mem: 19774
Epoch: [2]  [3320/4572]  eta: 0:02:26    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [2]  [3340/4572]  eta: 0:02:24    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [2]  [3360/4572]  eta: 0:02:21    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [2]  [3380/4572]  eta: 0:02:19    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [2]  [3400/4572]  eta: 0:02:17    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [2]  [3420/4572]  eta: 0:02:14    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [3440/4572]  eta: 0:02:12    time: 0.1161  data: 0.1038  max mem: 19774
Epoch: [2]  [3460/4572]  eta: 0:02:10    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [3480/4572]  eta: 0:02:07    time: 0.1161  data: 0.1037  max mem: 19774
Epoch: [2]  [3500/4572]  eta: 0:02:05    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [2]  [3520/4572]  eta: 0:02:03    time: 0.1161  data: 0.1038  max mem: 19774
Epoch: [2]  [3540/4572]  eta: 0:02:00    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [3560/4572]  eta: 0:01:58    time: 0.1163  data: 0.1037  max mem: 19774
Epoch: [2]  [3580/4572]  eta: 0:01:56    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [3600/4572]  eta: 0:01:53    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [2]  [3620/4572]  eta: 0:01:51    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [2]  [3640/4572]  eta: 0:01:49    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [3660/4572]  eta: 0:01:46    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [2]  [3680/4572]  eta: 0:01:44    time: 0.1163  data: 0.1040  max mem: 19774
Epoch: [2]  [3700/4572]  eta: 0:01:42    time: 0.1162  data: 0.1038  max mem: 19774
Epoch: [2]  [3720/4572]  eta: 0:01:39    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [2]  [3740/4572]  eta: 0:01:37    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [2]  [3760/4572]  eta: 0:01:35    time: 0.1161  data: 0.1078  max mem: 19774
Epoch: [2]  [3780/4572]  eta: 0:01:32    time: 0.1161  data: 0.1038  max mem: 19774
Epoch: [2]  [3800/4572]  eta: 0:01:30    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [3820/4572]  eta: 0:01:27    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [3840/4572]  eta: 0:01:25    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [2]  [3860/4572]  eta: 0:01:23    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [2]  [3880/4572]  eta: 0:01:20    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [2]  [3900/4572]  eta: 0:01:18    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [3920/4572]  eta: 0:01:16    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [2]  [3940/4572]  eta: 0:01:13    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [2]  [3960/4572]  eta: 0:01:11    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [2]  [3980/4572]  eta: 0:01:09    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [2]  [4000/4572]  eta: 0:01:06    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [2]  [4020/4572]  eta: 0:01:04    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [2]  [4040/4572]  eta: 0:01:02    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [2]  [4060/4572]  eta: 0:00:59    time: 0.1161  data: 0.1040  max mem: 19774
Epoch: [2]  [4080/4572]  eta: 0:00:57    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [2]  [4100/4572]  eta: 0:00:55    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [4120/4572]  eta: 0:00:52    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [2]  [4140/4572]  eta: 0:00:50    time: 0.1159  data: 0.1036  max mem: 19774
Epoch: [2]  [4160/4572]  eta: 0:00:48    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [2]  [4180/4572]  eta: 0:00:45    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [2]  [4200/4572]  eta: 0:00:43    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [2]  [4220/4572]  eta: 0:00:41    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [2]  [4240/4572]  eta: 0:00:38    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [4260/4572]  eta: 0:00:36    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [2]  [4280/4572]  eta: 0:00:34    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [4300/4572]  eta: 0:00:31    time: 0.1161  data: 0.1040  max mem: 19774
Epoch: [2]  [4320/4572]  eta: 0:00:29    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [4340/4572]  eta: 0:00:27    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [2]  [4360/4572]  eta: 0:00:24    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [2]  [4380/4572]  eta: 0:00:22    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [2]  [4400/4572]  eta: 0:00:20    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [4420/4572]  eta: 0:00:17    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [2]  [4440/4572]  eta: 0:00:15    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [2]  [4460/4572]  eta: 0:00:13    time: 0.1161  data: 0.1037  max mem: 19774
Epoch: [2]  [4480/4572]  eta: 0:00:10    time: 0.1160  data: 0.1039  max mem: 19774
Epoch: [2]  [4500/4572]  eta: 0:00:08    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [2]  [4520/4572]  eta: 0:00:06    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [2]  [4540/4572]  eta: 0:00:03    time: 0.1160  data: 0.1037  max mem: 19774
Epoch: [2]  [4560/4572]  eta: 0:00:01    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [2]  [4571/4572]  eta: 0:00:00    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [2] Total time: 0:08:54 (0.1169 s / it)
:::MLLOG {"namespace": "", "time_ms": 1684412669994, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1684412669995, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 273.88114356315225}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684412669995, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:00:22  model_time: 0.2286 (0.2286)  evaluator_time: 0.0030 (0.0030)  time: 0.2326  data: 0.0009  max mem: 19774
Test:  [20/97]  eta: 0:00:18  model_time: 0.2321 (0.2372)  evaluator_time: 0.0032 (0.0062)  time: 0.2449  data: 0.0007  max mem: 19774
Test:  [40/97]  eta: 0:00:13  model_time: 0.2375 (0.2374)  evaluator_time: 0.0032 (0.0047)  time: 0.2415  data: 0.0007  max mem: 19774
Test:  [60/97]  eta: 0:00:09  model_time: 0.2410 (0.2393)  evaluator_time: 0.0033 (0.0053)  time: 0.2508  data: 0.0007  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2357 (0.2384)  evaluator_time: 0.0032 (0.0048)  time: 0.2398  data: 0.0007  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2356 (0.2379)  evaluator_time: 0.0034 (0.0046)  time: 0.2404  data: 0.0007  max mem: 19774
Test: Total time: 0:00:23 (0.2435 s / it)
Averaged stats: model_time: 0.2356 (0.2445)  evaluator_time: 0.0034 (0.0047)
:::MLLOG {"namespace": "", "time_ms": 1684412695591, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [3]  [   0/4571]  eta: 0:08:44    time: 0.1147  data: 0.0011  max mem: 19774
Loading and preparing results...
DONE (t=2.20s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [3]  [  20/4571]  eta: 0:08:44    time: 0.1152  data: 0.1028  max mem: 19774
DONE (t=2.31s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.34020
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48559
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36618
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00794
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09545
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37649
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40223
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57258
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60093
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03132
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24620
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65312
:::MLLOG {"namespace": "", "time_ms": 1684412700241, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3401951277885811, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684412700241, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  40/4571]  eta: 0:08:42    time: 0.1156  data: 0.1032  max mem: 19774
:::MLLOG {"namespace": "", "time_ms": 1684412702638, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684412702638, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 282.44675449044}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1684412702640, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "train.py", "lineno": 698, "status": "success"}}
Training time 0:28:22
:::MLLOG {"namespace": "", "time_ms": 1684412702640, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 702}}
:::MLLOG {"namespace": "", "time_ms": 1684412702640, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 702}}
:::MLLOG {"namespace": "", "time_ms": 1684412702641, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 702}}
:::MLLOG {"namespace": "", "time_ms": 1684412702641, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 702}}
:::MLLOG {"namespace": "", "time_ms": 1684412702642, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 702}}
:::MLLOG {"namespace": "", "time_ms": 1684412702642, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 702}}
:::MLLOG {"namespace": "", "time_ms": 1684412702642, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 702}}
:::MLLOG {"namespace": "", "time_ms": 1684412702642, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 702}}
/usr/lib/python3.8/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 5 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
ENDING TIMING RUN AT 2023-05-18 12:25:08 PM
RESULT,SINGLE_STAGE_DETECTOR,,1791,nvidia,2023-05-18 11:55:17 AM
ENDING TIMING RUN AT 2023-05-18 12:25:08 PM
RESULT,SINGLE_STAGE_DETECTOR,,1791,nvidia,2023-05-18 11:55:17 AM
ENDING TIMING RUN AT 2023-05-18 12:25:08 PM
RESULT,SINGLE_STAGE_DETECTOR,,1791,nvidia,2023-05-18 11:55:17 AM
ENDING TIMING RUN AT 2023-05-18 12:25:08 PM
RESULT,SINGLE_STAGE_DETECTOR,,1791,nvidia,2023-05-18 11:55:17 AM
ENDING TIMING RUN AT 2023-05-18 12:25:08 PM
RESULT,SINGLE_STAGE_DETECTOR,,1791,nvidia,2023-05-18 11:55:17 AM
ENDING TIMING RUN AT 2023-05-18 12:25:08 PM
RESULT,SINGLE_STAGE_DETECTOR,,1791,nvidia,2023-05-18 11:55:17 AM
ENDING TIMING RUN AT 2023-05-18 12:25:09 PM
RESULT,SINGLE_STAGE_DETECTOR,,1792,nvidia,2023-05-18 11:55:17 AM
ENDING TIMING RUN AT 2023-05-18 12:25:09 PM
RESULT,SINGLE_STAGE_DETECTOR,,1792,nvidia,2023-05-18 11:55:17 AM
