+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683744071736, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_xe9680.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 06:41:13 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 59403, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:41:13 PM
STARTING TIMING RUN AT 2023-05-10 06:41:13 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 59403, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 1: LOCAL_RANK 1, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 59403, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:41:13 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 59403, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:41:14 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 59403, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:41:14 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 59403, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:41:14 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 59403, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:41:14 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 59403, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [1720/4572]  eta: 0:12:02    time: 0.2533  data: 0.2328  max mem: 20786
Epoch: [2]  [1740/4572]  eta: 0:11:57    time: 0.2527  data: 0.2366  max mem: 20786
Epoch: [2]  [1760/4572]  eta: 0:11:52    time: 0.2533  data: 0.2375  max mem: 20786
Epoch: [2]  [1780/4572]  eta: 0:11:47    time: 0.2539  data: 0.2284  max mem: 20786
Epoch: [2]  [1800/4572]  eta: 0:11:42    time: 0.2536  data: 0.2366  max mem: 20786
Epoch: [2]  [1820/4572]  eta: 0:11:37    time: 0.2534  data: 0.2370  max mem: 20786
Epoch: [2]  [1840/4572]  eta: 0:11:32    time: 0.2535  data: 0.2392  max mem: 20786
Epoch: [2]  [1860/4572]  eta: 0:11:27    time: 0.2531  data: 0.2373  max mem: 20786
Epoch: [2]  [1880/4572]  eta: 0:11:22    time: 0.2534  data: 0.2366  max mem: 20786
Epoch: [2]  [1900/4572]  eta: 0:11:16    time: 0.2532  data: 0.2363  max mem: 20786
Epoch: [2]  [1920/4572]  eta: 0:11:11    time: 0.2532  data: 0.2374  max mem: 20786
Epoch: [2]  [1940/4572]  eta: 0:11:06    time: 0.2529  data: 0.2369  max mem: 20786
Epoch: [2]  [1960/4572]  eta: 0:11:01    time: 0.2533  data: 0.2374  max mem: 20786
Epoch: [2]  [1980/4572]  eta: 0:10:56    time: 0.2534  data: 0.2278  max mem: 20786
Epoch: [2]  [2000/4572]  eta: 0:10:51    time: 0.2533  data: 0.2274  max mem: 20786
Epoch: [2]  [2020/4572]  eta: 0:10:46    time: 0.2536  data: 0.2280  max mem: 20786
Epoch: [2]  [2040/4572]  eta: 0:10:41    time: 0.2535  data: 0.2367  max mem: 20786
Epoch: [2]  [2060/4572]  eta: 0:10:36    time: 0.2538  data: 0.2369  max mem: 20786
Epoch: [2]  [2080/4572]  eta: 0:10:31    time: 0.2532  data: 0.2365  max mem: 20786
Epoch: [2]  [2100/4572]  eta: 0:10:26    time: 0.2530  data: 0.2373  max mem: 20786
Epoch: [2]  [2120/4572]  eta: 0:10:21    time: 0.2534  data: 0.2283  max mem: 20786
Epoch: [2]  [2140/4572]  eta: 0:10:16    time: 0.2533  data: 0.2365  max mem: 20786
Epoch: [2]  [2160/4572]  eta: 0:10:11    time: 0.2533  data: 0.2372  max mem: 20786
Epoch: [2]  [2180/4572]  eta: 0:10:06    time: 0.2538  data: 0.2285  max mem: 20786
Epoch: [2]  [2200/4572]  eta: 0:10:00    time: 0.2533  data: 0.2375  max mem: 20786
Epoch: [2]  [2220/4572]  eta: 0:09:55    time: 0.2531  data: 0.2373  max mem: 20786
Epoch: [2]  [2240/4572]  eta: 0:09:50    time: 0.2533  data: 0.2272  max mem: 20786
Epoch: [2]  [2260/4572]  eta: 0:09:45    time: 0.2535  data: 0.2366  max mem: 20786
Epoch: [2]  [2280/4572]  eta: 0:09:40    time: 0.2536  data: 0.2284  max mem: 20786
Epoch: [2]  [2300/4572]  eta: 0:09:35    time: 0.2533  data: 0.2367  max mem: 20786
Epoch: [2]  [2320/4572]  eta: 0:09:30    time: 0.2534  data: 0.2376  max mem: 20786
Epoch: [2]  [2340/4572]  eta: 0:09:25    time: 0.2533  data: 0.2365  max mem: 20786
Epoch: [2]  [2360/4572]  eta: 0:09:20    time: 0.2532  data: 0.2365  max mem: 20786
Epoch: [2]  [2380/4572]  eta: 0:09:15    time: 0.2531  data: 0.2372  max mem: 20786
Epoch: [2]  [2400/4572]  eta: 0:09:10    time: 0.2531  data: 0.2371  max mem: 20786
Epoch: [2]  [2420/4572]  eta: 0:09:05    time: 0.2536  data: 0.2281  max mem: 20786
Epoch: [2]  [2440/4572]  eta: 0:09:00    time: 0.2536  data: 0.2280  max mem: 20786
Epoch: [2]  [2460/4572]  eta: 0:08:55    time: 0.2533  data: 0.2372  max mem: 20786
Epoch: [2]  [2480/4572]  eta: 0:08:50    time: 0.2530  data: 0.2276  max mem: 20786
Epoch: [2]  [2500/4572]  eta: 0:08:44    time: 0.2530  data: 0.2368  max mem: 20786
Epoch: [2]  [2520/4572]  eta: 0:08:39    time: 0.2526  data: 0.2366  max mem: 20786
Epoch: [2]  [2540/4572]  eta: 0:08:34    time: 0.2533  data: 0.2363  max mem: 20786
Epoch: [2]  [2560/4572]  eta: 0:08:29    time: 0.2533  data: 0.2280  max mem: 20786
Epoch: [2]  [2580/4572]  eta: 0:08:24    time: 0.2534  data: 0.2367  max mem: 20786
Epoch: [2]  [2600/4572]  eta: 0:08:19    time: 0.2533  data: 0.2364  max mem: 20786
Epoch: [2]  [2620/4572]  eta: 0:08:14    time: 0.2535  data: 0.2280  max mem: 20786
Epoch: [2]  [2640/4572]  eta: 0:08:09    time: 0.2529  data: 0.2370  max mem: 20786
Epoch: [2]  [2660/4572]  eta: 0:08:04    time: 0.2532  data: 0.2388  max mem: 20786
Epoch: [2]  [2680/4572]  eta: 0:07:59    time: 0.2536  data: 0.2282  max mem: 20786
Epoch: [2]  [2700/4572]  eta: 0:07:54    time: 0.2529  data: 0.2372  max mem: 20786
Epoch: [2]  [2720/4572]  eta: 0:07:49    time: 0.2533  data: 0.2276  max mem: 20786
Epoch: [2]  [2740/4572]  eta: 0:07:44    time: 0.2531  data: 0.2374  max mem: 20786
Epoch: [2]  [2760/4572]  eta: 0:07:39    time: 0.2530  data: 0.2369  max mem: 20786
Epoch: [2]  [2780/4572]  eta: 0:07:33    time: 0.2530  data: 0.2363  max mem: 20786
Epoch: [2]  [2800/4572]  eta: 0:07:28    time: 0.2533  data: 0.2375  max mem: 20786
Epoch: [2]  [2820/4572]  eta: 0:07:23    time: 0.2535  data: 0.2281  max mem: 20786
Epoch: [2]  [2840/4572]  eta: 0:07:18    time: 0.2534  data: 0.2364  max mem: 20786
Epoch: [2]  [2860/4572]  eta: 0:07:13    time: 0.2534  data: 0.2280  max mem: 20786
Epoch: [2]  [2880/4572]  eta: 0:07:08    time: 0.2532  data: 0.2281  max mem: 20786
Epoch: [2]  [2900/4572]  eta: 0:07:03    time: 0.2534  data: 0.2377  max mem: 20786
Epoch: [2]  [2920/4572]  eta: 0:06:58    time: 0.2532  data: 0.2376  max mem: 20786
Epoch: [2]  [2940/4572]  eta: 0:06:53    time: 0.2532  data: 0.2372  max mem: 20786
Epoch: [2]  [2960/4572]  eta: 0:06:48    time: 0.2536  data: 0.2286  max mem: 20786
Epoch: [2]  [2980/4572]  eta: 0:06:43    time: 0.2529  data: 0.2371  max mem: 20786
Epoch: [2]  [3000/4572]  eta: 0:06:38    time: 0.2532  data: 0.2278  max mem: 20786
Epoch: [2]  [3020/4572]  eta: 0:06:33    time: 0.2533  data: 0.2366  max mem: 20786
Epoch: [2]  [3040/4572]  eta: 0:06:28    time: 0.2525  data: 0.2367  max mem: 20786
Epoch: [2]  [3060/4572]  eta: 0:06:23    time: 0.2533  data: 0.2276  max mem: 20786
Epoch: [2]  [3080/4572]  eta: 0:06:17    time: 0.2530  data: 0.2272  max mem: 20786
Epoch: [2]  [3100/4572]  eta: 0:06:12    time: 0.2533  data: 0.2279  max mem: 20786
Epoch: [2]  [3120/4572]  eta: 0:06:07    time: 0.2531  data: 0.2281  max mem: 20786
Epoch: [2]  [3140/4572]  eta: 0:06:02    time: 0.2533  data: 0.2278  max mem: 20786
Epoch: [2]  [3160/4572]  eta: 0:05:57    time: 0.2534  data: 0.2367  max mem: 20786
Epoch: [2]  [3180/4572]  eta: 0:05:52    time: 0.2531  data: 0.2275  max mem: 20786
Epoch: [2]  [3200/4572]  eta: 0:05:47    time: 0.2534  data: 0.2366  max mem: 20786
Epoch: [2]  [3220/4572]  eta: 0:05:42    time: 0.2535  data: 0.2282  max mem: 20786
Epoch: [2]  [3240/4572]  eta: 0:05:37    time: 0.2532  data: 0.2366  max mem: 20786
Epoch: [2]  [3260/4572]  eta: 0:05:32    time: 0.2530  data: 0.2361  max mem: 20786
Epoch: [2]  [3280/4572]  eta: 0:05:27    time: 0.2560  data: 0.2398  max mem: 20786
Epoch: [2]  [3300/4572]  eta: 0:05:22    time: 0.2538  data: 0.2283  max mem: 20786
Epoch: [2]  [3320/4572]  eta: 0:05:17    time: 0.2534  data: 0.2368  max mem: 20786
Epoch: [2]  [3340/4572]  eta: 0:05:12    time: 0.2532  data: 0.2372  max mem: 20786
Epoch: [2]  [3360/4572]  eta: 0:05:07    time: 0.2535  data: 0.2365  max mem: 20786
Epoch: [2]  [3380/4572]  eta: 0:05:01    time: 0.2533  data: 0.2276  max mem: 20786
Epoch: [2]  [3400/4572]  eta: 0:04:56    time: 0.2534  data: 0.2280  max mem: 20786
Epoch: [2]  [3420/4572]  eta: 0:04:51    time: 0.2530  data: 0.2275  max mem: 20786
Epoch: [2]  [3440/4572]  eta: 0:04:46    time: 0.2532  data: 0.2363  max mem: 20786
Epoch: [2]  [3460/4572]  eta: 0:04:41    time: 0.2533  data: 0.2377  max mem: 20786
Epoch: [2]  [3480/4572]  eta: 0:04:36    time: 0.2533  data: 0.2285  max mem: 20786
Epoch: [2]  [3500/4572]  eta: 0:04:31    time: 0.2538  data: 0.2369  max mem: 20786
Epoch: [2]  [3520/4572]  eta: 0:04:26    time: 0.2534  data: 0.2367  max mem: 20786
Epoch: [2]  [3540/4572]  eta: 0:04:21    time: 0.2533  data: 0.2390  max mem: 20786
Epoch: [2]  [3560/4572]  eta: 0:04:16    time: 0.2535  data: 0.2277  max mem: 20786
Epoch: [2]  [3580/4572]  eta: 0:04:11    time: 0.2533  data: 0.2279  max mem: 20786
Epoch: [2]  [3600/4572]  eta: 0:04:06    time: 0.2534  data: 0.2281  max mem: 20786
Epoch: [2]  [3620/4572]  eta: 0:04:01    time: 0.2530  data: 0.2369  max mem: 20786
Epoch: [2]  [3640/4572]  eta: 0:03:56    time: 0.2522  data: 0.2356  max mem: 20786
Epoch: [2]  [3660/4572]  eta: 0:03:51    time: 0.2533  data: 0.2279  max mem: 20786
Epoch: [2]  [3680/4572]  eta: 0:03:45    time: 0.2535  data: 0.2276  max mem: 20786
Epoch: [2]  [3700/4572]  eta: 0:03:40    time: 0.2527  data: 0.2370  max mem: 20786
Epoch: [2]  [3720/4572]  eta: 0:03:35    time: 0.2530  data: 0.2373  max mem: 20786
Epoch: [2]  [3740/4572]  eta: 0:03:30    time: 0.2532  data: 0.2374  max mem: 20786
Epoch: [2]  [3760/4572]  eta: 0:03:25    time: 0.2535  data: 0.2366  max mem: 20786
Epoch: [2]  [3780/4572]  eta: 0:03:20    time: 0.2538  data: 0.2380  max mem: 20786
Epoch: [2]  [3800/4572]  eta: 0:03:15    time: 0.2537  data: 0.2274  max mem: 20786
Epoch: [2]  [3820/4572]  eta: 0:03:10    time: 0.2549  data: 0.2295  max mem: 20786
Epoch: [2]  [3840/4572]  eta: 0:03:05    time: 0.2534  data: 0.2280  max mem: 20786
Epoch: [2]  [3860/4572]  eta: 0:03:00    time: 0.2526  data: 0.2369  max mem: 20786
Epoch: [2]  [3880/4572]  eta: 0:02:55    time: 0.2536  data: 0.2365  max mem: 20786
Epoch: [2]  [3900/4572]  eta: 0:02:50    time: 0.2534  data: 0.2281  max mem: 20786
Epoch: [2]  [3920/4572]  eta: 0:02:45    time: 0.2533  data: 0.2375  max mem: 20786
Epoch: [2]  [3940/4572]  eta: 0:02:40    time: 0.2527  data: 0.2360  max mem: 20786
Epoch: [2]  [3960/4572]  eta: 0:02:35    time: 0.2528  data: 0.2367  max mem: 20786
Epoch: [2]  [3980/4572]  eta: 0:02:29    time: 0.2532  data: 0.2365  max mem: 20786
Epoch: [2]  [4000/4572]  eta: 0:02:24    time: 0.2533  data: 0.2281  max mem: 20786
Epoch: [2]  [4020/4572]  eta: 0:02:19    time: 0.2530  data: 0.2372  max mem: 20786
Epoch: [2]  [4040/4572]  eta: 0:02:14    time: 0.2533  data: 0.2277  max mem: 20786
Epoch: [2]  [4060/4572]  eta: 0:02:09    time: 0.2533  data: 0.2280  max mem: 20786
Epoch: [2]  [4080/4572]  eta: 0:02:04    time: 0.2527  data: 0.2370  max mem: 20786
Epoch: [2]  [4100/4572]  eta: 0:01:59    time: 0.2530  data: 0.2368  max mem: 20786
Epoch: [2]  [4120/4572]  eta: 0:01:54    time: 0.2531  data: 0.2367  max mem: 20786
Epoch: [2]  [4140/4572]  eta: 0:01:49    time: 0.2533  data: 0.2279  max mem: 20786
Epoch: [2]  [4160/4572]  eta: 0:01:44    time: 0.2529  data: 0.2373  max mem: 20786
Epoch: [2]  [4180/4572]  eta: 0:01:39    time: 0.2532  data: 0.2363  max mem: 20786
Epoch: [2]  [4200/4572]  eta: 0:01:34    time: 0.2533  data: 0.2366  max mem: 20786
Epoch: [2]  [4220/4572]  eta: 0:01:29    time: 0.2536  data: 0.2280  max mem: 20786
Epoch: [2]  [4240/4572]  eta: 0:01:24    time: 0.2531  data: 0.2363  max mem: 20786
Epoch: [2]  [4260/4572]  eta: 0:01:19    time: 0.2534  data: 0.2372  max mem: 20786
Epoch: [2]  [4280/4572]  eta: 0:01:13    time: 0.2528  data: 0.2385  max mem: 20786
Epoch: [2]  [4300/4572]  eta: 0:01:08    time: 0.2535  data: 0.2377  max mem: 20786
Epoch: [2]  [4320/4572]  eta: 0:01:03    time: 0.2533  data: 0.2364  max mem: 20786
Epoch: [2]  [4340/4572]  eta: 0:00:58    time: 0.2536  data: 0.2284  max mem: 20786
Epoch: [2]  [4360/4572]  eta: 0:00:53    time: 0.2549  data: 0.2378  max mem: 20786
Epoch: [2]  [4380/4572]  eta: 0:00:48    time: 0.2531  data: 0.2373  max mem: 20786
Epoch: [2]  [4400/4572]  eta: 0:00:43    time: 0.2534  data: 0.2278  max mem: 20786
Epoch: [2]  [4420/4572]  eta: 0:00:38    time: 0.2533  data: 0.2285  max mem: 20786
Epoch: [2]  [4440/4572]  eta: 0:00:33    time: 0.2535  data: 0.2366  max mem: 20786
Epoch: [2]  [4460/4572]  eta: 0:00:28    time: 0.2533  data: 0.2375  max mem: 20786
Epoch: [2]  [4480/4572]  eta: 0:00:23    time: 0.2535  data: 0.2283  max mem: 20786
Epoch: [2]  [4500/4572]  eta: 0:00:18    time: 0.2535  data: 0.2282  max mem: 20786
Epoch: [2]  [4520/4572]  eta: 0:00:13    time: 0.2531  data: 0.2276  max mem: 20786
Epoch: [2]  [4540/4572]  eta: 0:00:08    time: 0.2529  data: 0.2370  max mem: 20786
Epoch: [2]  [4560/4572]  eta: 0:00:03    time: 0.2549  data: 0.2381  max mem: 20786
Epoch: [2]  [4571/4572]  eta: 0:00:00    time: 0.2551  data: 0.2382  max mem: 20786
Epoch: [2] Total time: 0:19:18 (0.2534 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683747724723, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683747724724, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 126.33251221464172}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683747724725, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:00:31  model_time: 0.3230 (0.3230)  evaluator_time: 0.0033 (0.0033)  time: 0.3273  data: 0.0008  max mem: 20786
Test:  [20/97]  eta: 0:00:26  model_time: 0.3280 (0.3316)  evaluator_time: 0.0035 (0.0068)  time: 0.3398  data: 0.0007  max mem: 20786
Test:  [40/97]  eta: 0:00:19  model_time: 0.3293 (0.3314)  evaluator_time: 0.0036 (0.0052)  time: 0.3358  data: 0.0007  max mem: 20786
Test:  [60/97]  eta: 0:00:12  model_time: 0.3332 (0.3325)  evaluator_time: 0.0037 (0.0057)  time: 0.3422  data: 0.0007  max mem: 20786
Test:  [80/97]  eta: 0:00:05  model_time: 0.3262 (0.3316)  evaluator_time: 0.0036 (0.0052)  time: 0.3332  data: 0.0007  max mem: 20786
Test:  [96/97]  eta: 0:00:00  model_time: 0.3246 (0.3308)  evaluator_time: 0.0038 (0.0049)  time: 0.3336  data: 0.0007  max mem: 20786
Test: Total time: 0:00:32 (0.3367 s / it)
Averaged stats: model_time: 0.3246 (0.3313)  evaluator_time: 0.0038 (0.0054)
:::MLLOG {"namespace": "", "time_ms": 1683747759107, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Loading and preparing results...
Epoch: [3]  [   0/4571]  eta: 0:19:03    time: 0.2501  data: 0.0010  max mem: 20786
DONE (t=2.42s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.64s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33143
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47738
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.35847
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00764
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09342
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36708
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39899
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56878
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59715
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03370
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24569
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64920
:::MLLOG {"namespace": "", "time_ms": 1683747764328, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3314345079617776, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683747764328, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  20/4571]  eta: 0:19:08    time: 0.2526  data: 0.2360  max mem: 20786
Epoch: [3]  [  40/4571]  eta: 0:19:05    time: 0.2531  data: 0.2276  max mem: 20786
Epoch: [3]  [  60/4571]  eta: 0:19:02    time: 0.2541  data: 0.2287  max mem: 20786
Epoch: [3]  [  80/4571]  eta: 0:18:56    time: 0.2527  data: 0.2369  max mem: 20786
Epoch: [3]  [ 100/4571]  eta: 0:18:51    time: 0.2532  data: 0.2270  max mem: 20786
Epoch: [3]  [ 120/4571]  eta: 0:18:46    time: 0.2530  data: 0.2372  max mem: 20786
Epoch: [3]  [ 140/4571]  eta: 0:18:41    time: 0.2526  data: 0.2361  max mem: 20786
Epoch: [3]  [ 160/4571]  eta: 0:18:36    time: 0.2531  data: 0.2276  max mem: 20786
Epoch: [3]  [ 180/4571]  eta: 0:18:31    time: 0.2531  data: 0.2372  max mem: 20786
Epoch: [3]  [ 200/4571]  eta: 0:18:26    time: 0.2536  data: 0.2283  max mem: 20786
Epoch: [3]  [ 220/4571]  eta: 0:18:21    time: 0.2530  data: 0.2275  max mem: 20786
Epoch: [3]  [ 240/4571]  eta: 0:18:16    time: 0.2531  data: 0.2373  max mem: 20786
Epoch: [3]  [ 260/4571]  eta: 0:18:11    time: 0.2528  data: 0.2366  max mem: 20786
Epoch: [3]  [ 280/4571]  eta: 0:18:06    time: 0.2534  data: 0.2366  max mem: 20786
Epoch: [3]  [ 300/4571]  eta: 0:18:01    time: 0.2548  data: 0.2287  max mem: 20786
Epoch: [3]  [ 320/4571]  eta: 0:17:56    time: 0.2525  data: 0.2367  max mem: 20786
Epoch: [3]  [ 340/4571]  eta: 0:17:50    time: 0.2525  data: 0.2368  max mem: 20786
Epoch: [3]  [ 360/4571]  eta: 0:17:46    time: 0.2535  data: 0.2368  max mem: 20786
Epoch: [3]  [ 380/4571]  eta: 0:17:40    time: 0.2528  data: 0.2272  max mem: 20786
Epoch: [3]  [ 400/4571]  eta: 0:17:35    time: 0.2528  data: 0.2369  max mem: 20786
Epoch: [3]  [ 420/4571]  eta: 0:17:30    time: 0.2530  data: 0.2280  max mem: 20786
Epoch: [3]  [ 440/4571]  eta: 0:17:25    time: 0.2533  data: 0.2280  max mem: 20786
Epoch: [3]  [ 460/4571]  eta: 0:17:20    time: 0.2530  data: 0.2276  max mem: 20786
Epoch: [3]  [ 480/4571]  eta: 0:17:15    time: 0.2530  data: 0.2361  max mem: 20786
Epoch: [3]  [ 500/4571]  eta: 0:17:10    time: 0.2532  data: 0.2373  max mem: 20786
